ticker,cnpj,nome,segmento,classe,frac_imoveis
000011,36.501.249/0001-28,LWTC FUNDO DE INVESTIMENTO IMOBILIÁRIO,Tijolo (outros),tijolo,2.25
00DX11,26.191.053/0001-20,FII GOLDEN WEST,Tijolo (outros),tijolo,2.02
00MM11,22.081.808/0001-83,BRAZIL PROPERTIES INVEST FUNDO DE INVESTIMENTO I,Tijolo (outros),tijolo,2.02
018C11,30.871.660/0001-09,CLASSE A DO VBI ULIVING MULTICLASSE FII RESP LIM,Tijolo (outros),tijolo,2.03
01W411,30.258.790/0001-70,PRAZO FII - RESPONSABILIDADE LIMITADA,Tijolo (outros),tijolo,2.2
026W11,31.547.782/0001-07,AGRI8 - FUNDO DE INVESTIMENTO IMOBILIÁRIO,Tijolo (outros),tijolo,0.92
045A11,23.781.211/0001-04,FII NORTHWEST,Tijolo (outros),tijolo,2.28
05KX11,35.765.889/0001-82,JACARANDÁ FUNDO DE INVESTIMENTO IMOBILIÁRIO.,Tijolo (outros),tijolo,0.7
06X411,36.200.654/0001-06,VINCI FULWOOD DESENV LOGÍSTICO FUNDO DE INVEST I,Logística,hibrido,0.28
0A1T11,30.091.506/0001-14,NOVA IGUACU FII RL,Tijolo (outros),tijolo,1.97
0AJU11,42.537.540/0001-59,BRICK 80 FII RL,Tijolo (outros),tijolo,2.16
0BLF11,41.969.521/0001-39,EVORIS FUNDO DE INVESTIMENTO IMOBILIÁRIO,Tijolo (outros),tijolo,1.01
0BZC11,44.728.520/0001-90,HIGH END REAL ESTATE FUNDO DE INVESTIMENTO IMOBI,Tijolo (outros),tijolo,2.31
0C4211,45.063.985/0001-32,FII ARTEMIS 20222,Tijolo (outros),tijolo,2.53
0CNP11,43.617.647/0001-70,FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII BIOTIC,Tijolo (outros),tijolo,2.0
0CWF11,41.776.296/0001-14,LUCERNA FUNDO DE INVESTIMENTO IMOBILIÁRIOS,Tijolo (outros),tijolo,1.96
0DFM11,47.154.849/0001-83,PROPP I FUNDO DE INVESTIMENTO IMOBILIÁRIO,Tijolo (outros),tijolo,0.71
0DWK11,22.646.161/0001-90,IZAR FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Tijolo (outros),tijolo,1.5
0E0711,47.102.860/0001-08,FII ATIVOS EM SAÚDE - SAUD,Renda/Especial,tijolo,2.01
0E9L11,47.896.665/0001-99,FII CAPITÂNIA SHOPP,Tijolo (outros),tijolo,0.87
0EHW11,44.002.561/0001-03,TORINO FDO INVEST IMOB RESP LTDA,Tijolo (outros),tijolo,2.16
0EL311,43.790.197/0001-12,NOVO CAMPO FUNDO DE INVESTIMENTO IMOBILIÁRIO - F,Tijolo (outros),tijolo,2.0
0EMM11,17.655.122/0001-19,VANQUISH FUNDO DE INVESTIMENTO IMOBILIÁRO - FII,Tijolo (outros),tijolo,1.62
0EPD11,43.565.147/0001-31,REAL ESTATE TRANCOSO II FII - CLASSE A,Tijolo (outros),tijolo,1.78
0EZ011,31.907.591/0001-09,SBC FUNDO DE INVESTIMENTO IMOBILIÁRIO,Tijolo (outros),tijolo,2.01
0FFP11,50.479.122/0001-80,BTGP LOGCP FII,Logística,tijolo,2.07
0FG811,50.255.690/0001-06,DEMETER FI NAS CADEIAS PRODUTIVAS AGROINDUSTRIAI,Tijolo (outros),tijolo,0.93
0FJE11,23.426.470/0001-17,FII TRIPLE A ORDINARIA,Tijolo (outros),tijolo,2.09
0FLV11,50.117.874/0001-00,ALDEOTA RENDA IMOBILIÁRIA FII - FII,Tijolo (outros),tijolo,2.02
0FMU11,41.820.693/0001-46,FLORIANO FUNDO DE INVESTIMENTO IMOBILIÁRIO,Tijolo (outros),tijolo,1.96
0G0411,51.067.062/0001-51,HOP FUNDO DE INVESTIMENTO IMOBILIARIO,Tijolo (outros),tijolo,2.75
0H8W11,49.893.516/0001-00,CL GUARULHOS II - FUNDO DE INVESTIMENTO IMOBILIA,Tijolo (outros),tijolo,0.88
0HA511,43.951.970/0001-85,PDC II FUNDO DE INVESTIMENTO IMOBILIÁRIO,Tijolo (outros),tijolo,3.41
0HNK11,53.076.746/0001-45,EXITUS PLUS  FUNDO DE INVESTIMENTO IMOBILIÁRIO,Tijolo (outros),tijolo,0.81
0HRP11,53.251.006/0001-06,NAVI RESIDENCIAL PRIME OPP FII - CASCA,Tijolo (outros),tijolo,1.78
0HWC11,52.366.833/0001-74,CODEMAR FUNDO DE INVESTIMENTO IMOBILIÁRIO,Tijolo (outros),tijolo,0.89
0IS611,54.386.365/0001-25,PLAZA IGUATEMI - FUNDO DE INVESTIMENTO IMOBILIAR,Tijolo (outros),tijolo,1.99
0IUP11,53.294.592/0001-68,JHSF PONTA NEGRA,Tijolo (outros),tijolo,2.0
0IWO11,41.978.140/0001-16,VBI RENDA PREFERENCIAL FII,Tijolo (outros),tijolo,0.91
0J6F11,53.191.611/0001-20,TERRAZ FII,Tijolo (outros),tijolo,1.15
0J9O11,54.250.610/0001-72,ELOHIM FDO INVEST IMOB,Tijolo (outros),tijolo,0.98
0JS311,44.669.674/0001-59,FII TAG OCEANUS,Tijolo (outros),tijolo,1.88
0JVP11,43.671.250/0001-66,LAGUNA FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Tijolo (outros),tijolo,0.82
0KO811,55.729.232/0001-77,RIZA KALITHEA FII RESPONSABILIDADE LIMITADA,Tijolo (outros),tijolo,3.28
0KSL11,50.918.320/0001-01,FII PIEMONTESE,Tijolo (outros),tijolo,2.0
0L2U11,37.950.819/0001-20,CONTE BIANCAMANO FII,Tijolo (outros),tijolo,2.0
0LC411,55.969.466/0001-91,SUNXITT FII DE RESPONSABILIDADE LIMITADA,Tijolo (outros),tijolo,0.92
0LM611,38.293.862/0001-22,ALIANZA DIGITAL FII,Tijolo (outros),tijolo,3.22
0LMF11,54.557.596/0001-54,BM FII,Tijolo (outros),tijolo,3.84
0LNI11,52.353.292/0001-40,BTG RE STRUCT FII RL,Tijolo (outros),tijolo,2.7
0LNR11,53.309.565/0001-11,CROMOSSOMO FII,Tijolo (outros),tijolo,1.99
0LO511,40.414.001/0001-05,FLAMENGO FII RESP LTDA,Tijolo (outros),tijolo,2.65
0LPD11,56.524.816/0001-79,MASH EMPREENDIMENTOS FII RESPONSABILIDADE LIMITA,Tijolo (outros),tijolo,2.01
0LT811,30.178.506/0001-56,FUNDO DE INVESTIMENTO IMOBILIÁRIO F2ZZ,Tijolo (outros),tijolo,1.89
0LTE11,37.931.298/0001-63,PETTRA - FUNDO DE INVESTIMENTO IMOBILIÁRIO,Tijolo (outros),tijolo,2.17
0LU911,57.216.258/0001-47,BGR B32 FUNDO DE INVESTIMENTO IMOBILIÁRIO,Tijolo (outros),tijolo,3.43
0LVD11,52.241.939/0001-41,FII OUTLET SANTA MARIA,Tijolo (outros),tijolo,1.96
0M3911,57.300.503/0001-08,ANNECY 59 FII,Tijolo (outros),tijolo,3.51
0M5K11,57.593.613/0001-05,RIZA EQUITUS FII,Tijolo (outros),tijolo,2.17
0MCA11,57.583.846/0001-19,AZ QST PANORAMA FII,Tijolo (outros),hibrido,0.3
0MIG11,57.965.466/0001-49,WHG SP REALTY II FUNDO DE INVESTIMENTO IMOBILIÁR,Tijolo (outros),hibrido,0.46
0MPR11,51.889.479/0001-08,FLORESTA FUNDO DE INVESTIMENTO IMOBILIÁRIO,Tijolo (outros),tijolo,1.39
0MST11,58.316.418/0001-92,BRASOL IMOB S FII,Tijolo (outros),tijolo,0.58
0MXG11,58.549.748/0001-28,ORIZ RAIZ II,Tijolo (outros),tijolo,0.99
0N1Q11,58.823.628/0001-77,CAPSICUM FUNDO DE INVESTIMENTO,Tijolo (outros),tijolo,2.0
0N4011,58.863.998/0001-38,XP LOGÍSTICO PRIME YIELD FUNDO DE INVESTIMENTO I,Logística,tijolo,4.82
0N8311,42.537.492/0001-07,PRIMEOFFICES III FII,Lajes,tijolo,2.0
0NIQ11,59.658.166/0001-42,BTG AAA CAJAMAR FII,Tijolo (outros),tijolo,1.6
0NK111,58.548.730/0001-01,FII LMNX FII RESPONSABILIDADE LIMITADA,Tijolo (outros),tijolo,1.97
0NT711,59.521.704/0001-52,QUATRO GERACOES FI NAS CADEIAS PROD DO AGRO - RE,Tijolo (outros),tijolo,1.43
0NYJ11,60.551.924/0001-08,FUNDO DE INVESTIMENTO IMOBILIÁRIO TG RENDA URBAN,Renda Urbana,tijolo,1.8
0O2D11,60.750.887/0001-67,PERMUTA LOTE 5 CAMPINAS FI IMOBILIÁRIO RESP LIMI,Tijolo (outros),tijolo,12.41
0OAA11,61.112.477/0001-53,PROPP II FUNDO DE INVESTIMENTO IMOBILIÁRIO,Tijolo (outros),tijolo,1.92
0OC111,60.922.008/0001-37,PRIME LOGISTICA FII,Logística,tijolo,2.21
0OCR11,61.103.762/0001-08,FUNDO DE INVESTIMENTO IMOBILIÁRIO JIVEMAUÁ PROPR,Tijolo (outros),tijolo,0.61
0OEM11,60.220.343/0001-93,GUIMMAR FUNDO DE INVESTIMENTO IMOBILIÁRI,Tijolo (outros),tijolo,1.98
0OVB11,61.848.349/0001-72,AZ QUEST PANORAMA RENDA CDI,Tijolo (outros),hibrido,0.39
0OVR11,61.293.720/0001-87,FII GENESIS CAPITAL PREMIUM PROPERTIES RL,Tijolo (outros),tijolo,16.54
0P1411,61.762.309/0001-03,CORPORATE CHUCRI - FII - RESPONSABILIDADE LIMITA,Lajes,hibrido,0.27
0P1Y11,61.516.271/0001-99,FII XP RENDA IMOBILIARIA MASTER,Tijolo (outros),tijolo,2.21
0P7L11,62.173.916/0001-09,LOTUS TOWER FII,Tijolo (outros),tijolo,1.8
0PAF11,62.305.611/0001-03,RIZA TRAKTOS FII,Tijolo (outros),tijolo,1.84
0PF211,19.131.224/0001-60,SAPUCAÍ RIO FUNDO DE INVESTIMENTO IMOBILIÁRIO - ,Tijolo (outros),tijolo,1.96
0PJW11,62.731.360/0001-10,TRIPLO A RESIDENCIAL FUNDO DE INVESTIMENTO IMOBI,Tijolo (outros),tijolo,0.59
0PJZ11,62.683.216/0001-56,FII WINGS RENDA IMOBILIÁRIA MASTER,Tijolo (outros),hibrido,0.52
0PL011,62.529.006/0001-08,METROPOLITANO BETIM FII - RESP LTDA,Tijolo (outros),tijolo,1.63
0PO511,62.811.491/0001-08,LCP LOTES FUNDO DE INVESTIMENTO IMOBILIA,Tijolo (outros),tijolo,0.95
0PP211,62.855.536/0001-46,LOTUS TOWER II FII,Tijolo (outros),tijolo,1.84
0PT411,36.420.742/0001-13,MAUÁ CAPITAL LAJES CORPORATIVAS FII,Lajes,tijolo,1.76
0PVQ11,62.995.191/0001-26,BGR GALPÕES LOGÍSTICOS I MASTER FII,Logística,tijolo,1.88
0PYD11,23.768.027/0001-24,TOP CENTER FII RL,Tijolo (outros),tijolo,1.2
0PYE11,43.008.884/0001-33,MAUÁ PROP INVEST FII,Tijolo (outros),hibrido,0.23
0PYG11,55.315.760/0001-80,PDP ALLOS FII,Tijolo (outros),tijolo,1.88
0PYH11,57.882.804/0001-89,RIZA THERA FII,Tijolo (outros),tijolo,1.82
0PYJ11,41.394.946/0001-67,CONTE ROSSO FII,Tijolo (outros),tijolo,3.1
0PYN11,43.009.610/0001-69,RBR MALLS FII,Shopping/Varejo,tijolo,1.35
0Q8X11,62.950.991/0001-20,JS RENDA IMOBILIARIA FI IMOBILIARIO RESP LIMITAD,Tijolo (outros),tijolo,0.8
0Q9211,60.619.652/0001-30,KRONOLOG I FII RESP LTDA,Logística,tijolo,4.99
0QBB11,63.416.131/0001-74,TREVISO RESIDENCIAL FII RESP LIMITADA,Tijolo (outros),hibrido,0.41
0QCY11,61.911.799/0001-62,SC JIVEMAUÁ CORPORATE FII,Lajes,tijolo,1.92
0QJ411,63.806.554/0001-09,HIREFII RESPONSABILIDADE LIMITADA,Tijolo (outros),tijolo,3.0
0QZU11,63.787.595/0001-97,GUARDIAN CORPORATE FII,Lajes,tijolo,1.93
0R5L11,63.240.822/0001-60,RIZA ATRIA FII,Tijolo (outros),tijolo,2.83
ABCP11,01.201.140/0001-90,GRAND PLAZA SHOPPING FII DE RESPONSABILIDADE LIM,Shopping/Varejo,tijolo,1.95
ADSH11,63.375.304/0001-53,AD SHOPPING FII RESP LIMITADA,Shopping/Varejo,tijolo,3.86
AIEC11,35.765.826/0001-26,ARCH EDIFICIOS CORPORATIVOS FII,Lajes,tijolo,1.81
AJFI11,51.472.985/0001-99,AJ MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO,Shopping/Varejo,tijolo,2.03
ALMI11,07.122.725/0001-00,TORRE ALMIRANTE FII,Tijolo (outros),tijolo,1.89
ALVS11,15.447.110/0001-73,SHOPP CIDADE JD FII,Tijolo (outros),tijolo,2.0
ALZR11,28.737.771/0001-85,ALIANZA TRUST FII RL,Tijolo (outros),tijolo,1.77
ANCR11,07.789.135/0001-27,FUNDO DE INVESTIMENTO IMOBILIÁRIO ANCAR IC,Tijolo (outros),tijolo,1.41
ANGC11,14.413.342/0001-48,FII RENDA CORPORATIVA ANGICO,Lajes,tijolo,1.76
APXM11,43.010.485/0001-07,APEX MALLS FII,Shopping/Varejo,tijolo,0.97
AQLL11,13.555.918/0001-49,AQUILLA FUNDO DE INVESTIMENTO IMOBILIÁRIO,Tijolo (outros),hibrido,0.55
ARFI11,14.069.202/0001-02,AQ3 RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO,Tijolo (outros),tijolo,2.27
AROA11,44.674.528/0001-11,FII AROEIRA 333 RENDA LOGISTICA,Logística,tijolo,1.96
ASMT11,38.293.921/0001-62,DAYCOVAL RE MULTIESTRATÉGIA FII RL,Tijolo (outros),tijolo,1.68
ATCR11,14.631.148/0001-39,HAZ FUNDO DE INVESTIMENTO IMOBILIARIO,Tijolo (outros),tijolo,0.94
ATRN11,12.401.858/0001-47,ATRIUM FII,Tijolo (outros),tijolo,5.19
ATSA11,12.809.972/0001-00,HEDGE ATRIUM SHOPPING SANTO ANDRÉ FUNDO DE INVES,Shopping/Varejo,tijolo,1.93
AURB11,41.076.823/0001-88,ALIANZA URBAN FII RL,Renda Urbana,tijolo,3.77
AZPE11,55.985.307/0001-80,FII AZ QUEST PANORAMA CREDITO,Tijolo (outros),tijolo,0.96
AZPL11,51.890.054/0001-00,AZ QUEST PANORAMA LOGISTICA FII RESP LIM,Logística,tijolo,0.55
AZPR11,51.665.327/0001-13,AZ PANORAMA CRÉDITO IMOBILIÁRIO FII,Tijolo (outros),tijolo,0.58
BBIG11,54.375.187/0001-37,BB PREMIUM MALLS FII DE RESPONSABILIDADE LIMITAD,Shopping/Varejo,tijolo,3.45
BBPO11,14.410.722/0001-29,TIVIO RENDA IMOBILIÁRIA,Tijolo (outros),tijolo,1.9
BBRC11,12.681.340/0001-04,BB RENDA CORPORATIVA FUNDO DE INVESTIMENTO IMOBI,Lajes,tijolo,1.81
BETW11,51.666.294/0001-26,BRPR E-TOWER FII SUB,Tijolo (outros),tijolo,1.98
BIPD11,42.869.892/0001-01,BRIO REAL ESTATE IV - FII,Tijolo (outros),tijolo,0.8
BLCA11,41.076.748/0001-55,CATUAÍ VBI FII RL,Tijolo (outros),tijolo,4.47
BLCP11,35.652.060/0001-73,BLUECAP LOG FII,Logística,tijolo,1.99
BLMG11,34.081.637/0001-71,BLUEMACAW LOGÍSTICA FUNDO INVESTIMENTO,Logística,hibrido,0.35
BLMO11,34.895.894/0001-47,VBI OFFICE FUND II FII,Lajes,tijolo,1.92
BLOG11,49.592.781/0001-40,BLUECAP LOG FUNDO DE INVESTIMENTO IMOBILIARIO,Logística,tijolo,1.78
BMLC11,14.376.247/0001-11,BM BRASCAN LAJES FII,Lajes,tijolo,1.95
BNFS11,15.570.431/0001-60,BANRISUL NOVAS FRONTEIRAS FII,Tijolo (outros),tijolo,1.87
BPCA11,38.294.086/0001-85,FII BTGP AAA CORP,Tijolo (outros),tijolo,2.09
BPG111,21.044.600/0001-21,BPGB-001 FUNDO DE INVESTIMENTO IMOBILIÁRIO,Tijolo (outros),tijolo,1.97
BPLC11,28.267.555/0001-13,BASILICA PARTNERS LED COPORATE FII,Tijolo (outros),tijolo,1.99
BPML11,33.046.142/0001-49,BTGP SHOPPINGS FII,Shopping/Varejo,tijolo,1.38
BPRP11,29.800.650/0001-01,BRLPROP FII,Tijolo (outros),tijolo,1.98
BRCO11,20.748.515/0001-81,BRESCO LOGISTICA FUNDO DE INVESTIMENTO IMOBILIÁR,Logística,tijolo,1.67
BRCR11,08.924.783/0001-01,BC FUND FII,Tijolo (outros),tijolo,1.78
BRDF11,18.289.950/0001-43,BIRD FII - FII,Tijolo (outros),tijolo,1.59
BRHT11,15.461.076/0001-91,FUNDO DE INVESTIMENTO IMOBILIÁRIO BR HOTÉIS,Tijolo (outros),tijolo,1.87
BRIX11,35.360.651/0001-77,BE IN RIO FII RESP LTDA,Tijolo (outros),tijolo,2.32
BRLA11,35.652.278/0001-28,RAIZZ RENDA LOG FII,Logística,tijolo,1.73
BROF11,48.978.859/0001-04,BRPR CORPORATE FII,Lajes,tijolo,1.87
BRRI11,20.680.775/0001-62,FII BRISA RE IMOB RL,Tijolo (outros),tijolo,1.53
BTAL11,36.642.244/0001-15,BTGP AGRO LOG FII,Logística,tijolo,1.33
BTHI11,18.308.516/0001-63,BTG HOTEIS FII,Tijolo (outros),tijolo,1.97
BTHR11,60.329.826/0001-20,BTG HOSP RET TOT FII,Tijolo (outros),tijolo,1.71
BTLG11,11.839.593/0001-09,BTGP LOGISTICA FII,Logística,tijolo,1.8
BTML11,36.501.210/0001-00,BARRA MALLS FUNDO DE INVESTIMENTO IMOBILIARIO,Shopping/Varejo,tijolo,1.94
BTRA11,41.076.607/0001-32,TERRAS AGRICOLAS FII,Tijolo (outros),tijolo,0.97
BTSG11,36.098.375/0001-83,BTSP I FUNDO DE INVESTIMENTO IMOBILIÁRIO,Tijolo (outros),tijolo,1.99
BTSI11,36.930.464/0001-44,BTSP II FUNDO DE INVESTIMENTO IMOBILIÁRI,Tijolo (outros),tijolo,1.99
BTWR11,20.132.453/0001-89,BTOWERS FUNDO INVESTIMENTO IMOBILIARIO,Tijolo (outros),tijolo,1.98
BTYU11,54.645.216/0001-33,FII BTGP YOU,Tijolo (outros),tijolo,1.17
BVAR11,21.126.204/0001-43,FUNDO DE INVESTIMENTO IMOBILIÁRIO BRASIL VAREJO,Shopping/Varejo,tijolo,1.3
CARE11,13.584.584/0001-31,BRAZILIAN GRAVEYARD AND DEATH CARE SERVICES FII,Tijolo (outros),tijolo,1.97
CBOP11,17.144.039/0001-85,CASTELLO BRANCO OFFICE PARK  - FII,Lajes,tijolo,1.98
CCME11,43.010.844/0001-26,CANUMA CAPITAL FII,Tijolo (outros),hibrido,0.35
CCVA11,52.713.882/0001-36,CANUMA RENDA FII,Tijolo (outros),tijolo,1.94
CDUP11,30.492.505/0001-81,FUNDO DE INVESTIMENTO IMOBILIARIO CCPAR,Tijolo (outros),tijolo,1.0
CENU11,37.899.356/0001-19,FII CENU,Tijolo (outros),tijolo,1.99
CEOC11,15.799.397/0001-09,CEO CYRELA FII,Tijolo (outros),tijolo,1.83
CFII11,41.325.993/0001-59,CF3 FUNDO DE INVESTIMENTO IMOBILIARIO,Tijolo (outros),tijolo,1.61
CHLL11,18.950.957/0001-64,CHALLENGER FUNDO DE INVESTIMENTO IMOBILIÁRIO - F,Tijolo (outros),tijolo,2.05
CJCT11,10.347.985/0001-80,CIDADE JARDIM CONTINENTAL TOWER FII,Tijolo (outros),tijolo,1.99
CJFI11,23.582.914/0001-03,FII CJ,Tijolo (outros),tijolo,1.93
CLSM11,63.811.693/0001-12,CITLOG SUL DE MINAS FII DE RESP LIMITADA,Logística,tijolo,2.72
CNES11,13.551.286/0001-45,CENESP FII,Tijolo (outros),tijolo,1.85
COPP11,48.916.699/0001-60,CAPITÂNIA OFFICE FII,Lajes,tijolo,1.18
CPLG11,52.371.756/0001-40,CAPITANIA LOGISTICA FII,Logística,tijolo,0.83
CSMC11,41.081.336/0001-03,COSMIC FUNDO DE INVESTIMENTO IMOBILIÁRIO,Tijolo (outros),tijolo,1.85
CTXT11,00.762.723/0001-28,FUNDO DE INV. IMOBILIARIO CENTRO TEXTIL INTERNAC,Tijolo (outros),tijolo,1.97
CVFL11,60.619.575/0001-19,CATUAI VISTA FL FII RL,Tijolo (outros),tijolo,4.84
CXAG11,40.189.596/0001-34,FUNDO DE INVESTIMENTO IMOBILIÁRIO CAIXA AGENCIAS,Renda/Especial,tijolo,1.94
CXCE11,10.991.914/0001-15,FUNDO DE INVESTIMENTO IMOBILIARIO CAIXA CEDAE,Tijolo (outros),tijolo,1.87
CXCO11,38.658.984/0001-75,FII CAIXA IMÓVEIS CORPORATIVOS,Lajes,tijolo,1.96
DAMT11,26.642.727/0001-66,DIAMANTE FII RL,Tijolo (outros),tijolo,1.92
DRIT11,10.456.810/0001-00,DRIT11 FII,Tijolo (outros),tijolo,1.18
DUTR11,19.267.845/0001-76,VGS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Tijolo (outros),tijolo,1.92
EAGL11,54.422.883/0001-57,NEST EAGLE FII,Tijolo (outros),tijolo,2.1
EDGA11,15.333.306/0001-37,GALERIA FII,Tijolo (outros),tijolo,1.97
ELDO11,13.022.994/0001-99,FII ELDORADO FII  RESPONSABILIDADE LIMITADA,Tijolo (outros),tijolo,1.98
ERPA11,31.469.385/0001-64,EUROPA 105 FII,Tijolo (outros),tijolo,1.97
EURO11,05.437.916/0001-27,F.I.I EUROPAR RESPONSABILIDADE LIMITADA,Tijolo (outros),tijolo,1.43
