ticker,cnpj,nome,segmento,classe,frac_imoveis
EVBI11,34.691.520/0001-00,CAPITANIA HBC II FII,Tijolo (outros),tijolo,2.68
EXTU11,12.358.507/0001-09,EXITUS FIAGRO IMOBILIARIO,Tijolo (outros),tijolo,0.89
EZTB11,18.312.285/0001-61,PRIME OFFICES I FII,Lajes,tijolo,5.13
FAED11,11.179.118/0001-45,ANHANGUERA FII,Tijolo (outros),tijolo,1.97
FAMB11,05.562.312/0001-02,FII EDIFÍCIO ALMIRANTE BARROSO,Tijolo (outros),tijolo,1.99
FATN11,30.567.216/0001-02,BRC RENDA CORPORATIVA FII - RESPONSABILIDADE LIM,Lajes,tijolo,2.26
FCFL11,11.602.654/0001-01,CAMPUS FARIA LIM FII,Tijolo (outros),tijolo,1.99
FIGS11,17.590.518/0001-25,GENERAL SHOPPING ATIVO E RENDA FUNDO DE INVEST I,Shopping/Varejo,tijolo,1.9
FIIB11,14.217.108/0001-45,F.I.I. INDUSTRIAL DO BRASIL SOCIEDADE LIMITADA,Logística,tijolo,1.84
FIIP11,08.696.175/0001-97,RB CAPITAL RENDA I FUNDO DE INVESTIMENTO IMOBILI,Tijolo (outros),tijolo,1.96
FINF11,18.369.510/0001-04,FUNDO DE INVESTIMENTO IMOBILIÁRIO INFRA REAL EST,Tijolo (outros),tijolo,1.12
FISC11,12.804.013/0001-00,FII SC 401 - RESPONSABILIDADE LIMITADA,Tijolo (outros),tijolo,1.97
FISP11,13.598.226/0001-88,FUNDO DE INVESTIMENTO IMOBILIÁRIO DO ESTADO DE S,Tijolo (outros),tijolo,0.77
FIVN11,17.854.016/0001-64,FUNDO DE INVESTIMENTO IMOBILIÁRIO VIDA NOVA - FI,Tijolo (outros),tijolo,2.24
FLEM11,48.565.175/0001-72,051 AGRO FAZENDAS II FI NAS CANDEIAS PRODUTIVAS ,Tijolo (outros),tijolo,1.88
FLFL11,50.808.042/0001-21,VBI TR FARIA LIMA 4440 FI IMOB,Tijolo (outros),tijolo,1.98
FLMA11,04.141.645/0001-03,FII CONTINENTAL SQUARE FARIA LIMA - RESP. LIMITA,Tijolo (outros),tijolo,2.0
FLRP11,10.375.382/0001-91,HEDGE FLORIPA SHOPPING FII,Shopping/Varejo,tijolo,1.98
FMOB11,34.691.925/0001-48,IMMOB III FUNDO DE INVESTIMENTO IMOBILIARIO - FI,Tijolo (outros),tijolo,1.9
FNDA11,13.726.079/0001-84,SONDA FDO INVEST IMOB RESP LTDA,Tijolo (outros),tijolo,1.27
FPAB11,03.251.720/0001-18,FII PROJ AGUA BRANCA,Tijolo (outros),tijolo,1.89
FPNG11,17.161.979/0001-82,FII PEDRA NEGRA RENDA IMOBILIÁRIA - RESP. LIMITA,Tijolo (outros),tijolo,2.23
FTCE11,01.235.622/0001-61,OPPORTUNITY FUNDO DE INVESTIMENTO IMOBILIÁRIO,Tijolo (outros),tijolo,1.19
FTLZ11,01.601.918/0001-59,FORTALEZA FUNDO DE INVESTIMENTO IMOBILIÁRIO DE R,Tijolo (outros),hibrido,0.34
FVPQ11,00.332.266/0001-31,VIA PARQUE SHOPPING FII RESP LTDA,Shopping/Varejo,tijolo,1.93
FZDA11,44.625.694/0001-28,051 AGRO FI NAS CADEIAS PRODUTIVAS AGROINDUSTRIA,Tijolo (outros),tijolo,2.07
FZDB11,49.489.928/0001-70,051 AGRO FAZ III FDO INV NAS CAD PROD AGRO - FIA,Tijolo (outros),tijolo,1.97
G5JF11,22.340.978/0001-35,G5 JOMAFIL - FUNDO DE INVESTIMENTO IMOBILIARIO -,Tijolo (outros),tijolo,1.7
GARE11,37.295.919/0001-60,FII GUARDIAL LOGISTICA,Logística,hibrido,0.32
GCRI11,38.293.897/0001-61,GALAPAGOS CRI FII,Tijolo (outros),hibrido,0.21
GGRC11,26.614.291/0001-00,GGR COVEPI RENDA FUNDO DE INVESTIMENTO IMOBILIÁR,Tijolo (outros),tijolo,1.6
GLDN11,17.282.011/0001-04,GOLDEN FII RL,Tijolo (outros),tijolo,2.64
GLOG11,36.501.198/0001-34,GENIAL LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁR,Logística,tijolo,1.95
GRIV11,11.326.746/0001-06,TAG GR IV FUNDO DE INVESTIMENTO IMOB,Tijolo (outros),tijolo,1.13
GRRO11,30.871.716/0001-25,GREEN FII ROCK,Tijolo (outros),tijolo,1.7
GRUL11,54.483.412/0001-59,ICATU VAN GRU LOG FII,Logística,tijolo,1.99
GSFI11,11.769.604/0001-13,GENERAL SHOPPING E OUTLETS DO BRASIL FII,Shopping/Varejo,tijolo,2.86
GTWR11,23.740.527/0001-58,FUNDO DE INVESTIMENTO IMOBILIÁRIO GREEN TOWERS,Tijolo (outros),tijolo,1.96
HAAA11,27.445.482/0001-40,HEDGE AAA FUNDO DE INVESTIMENTO IMOBILIÁRIO,Tijolo (outros),tijolo,3.71
HBCR11,36.501.159/0001-37,FII HBC RENDA URBANA,Renda Urbana,tijolo,1.18
HBRH11,30.871.698/0001-81,V2 MULTI RENDA FII RESP LIMITADA,Tijolo (outros),tijolo,1.83
HCRI11,04.066.582/0001-60,HOSPITAL CRIANCA FII,Renda/Especial,tijolo,1.97
HCST11,31.152.015/0001-07,FII HECTARE STUDENT HOUSING,Tijolo (outros),tijolo,1.31
HERM11,00.868.235/0001-08,HERMES FII DE RESPONSABILIDADE LIMITADA,Tijolo (outros),tijolo,1.94
HGBL11,53.466.467/0001-98,HEDGE BRASIL LOGÍSTICO INDUSTRIAL FII DE RESP LI,Logística,hibrido,0.45
HGBS11,08.431.747/0001-06,HEDGE BRASIL SHOPPING FUNDO DE INVESTIMENTO IMOB,Shopping/Varejo,tijolo,1.77
HGIC11,38.456.508/0001-71,HGI FII RESP LIMITADA,Tijolo (outros),hibrido,0.42
HGLG11,11.728.688/0001-47,PÁTRIA LOG - FUNDO DE INVESTIMENTO IMOBILIÁRIO,Logística,tijolo,1.91
HGRE11,09.072.017/0001-29,PÁTRIA ESCRITÓRIOS FUNDO DE INVESTIMENTO IMOBILI,Lajes,tijolo,1.78
HGRU11,29.641.226/0001-53,PÁTRIA RENDA URBANA - FUNDO DE INVESTIMENTO IMOB,Renda Urbana,tijolo,1.86
HJCT11,62.082.124/0001-10,HEDGE JHSF CAPITAL PRIME OFFICES FII RESP LTDA,Lajes,tijolo,6.09
HLOG11,27.486.542/0001-72,HEDGE LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRI,Logística,tijolo,2.12
HMOC11,14.733.211/0001-48,HEDGE SHOPPING PRAÇA DA MOÇA FUNDO DE INVEST IMO,Shopping/Varejo,tijolo,1.99
HOFC11,31.894.369/0001-19,HEDGE OFFICE INCOME FUNDO DE INVESTIMENTO IMOB,Lajes,tijolo,0.89
HOSI11,34.081.631/0001-02,FUNDO DE INVESTIMENTO IMOBILIÁRIO HOUSI,Tijolo (outros),hibrido,0.37
HPDP11,35.586.415/0001-73,HEDGE SHOPPING PARQUE DOM PEDRO FII,Shopping/Varejo,tijolo,1.87
HSLG11,32.903.621/0001-71,HSI LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO,Logística,tijolo,2.48
HSML11,32.892.018/0001-31,HSI - MALLS FII RESP. LIMITADA,Shopping/Varejo,tijolo,2.26
HTMX11,08.706.065/0001-69,HOTEL MAXINVEST FII,Renda/Especial,tijolo,1.92
HUCG11,39.347.413/0001-82,F.I.I HOSPITAL UNIMED CAMPINA GRANDE RESPONS.LIM,Renda/Especial,tijolo,1.83
HUSI11,30.017.492/0001-99,HUSI FUNDO DE INVESTIMENTO IMOBILIÁRIO,Tijolo (outros),tijolo,1.95
IBBP11,52.551.605/0001-74,INVISTA DESENV VI FII RESP LTDA,Tijolo (outros),tijolo,0.94
INC111,11.827.568/0001-05,INCENTIVO FUNDO DE INVESTIMENTO IMOBILIÁRIO-FII,Tijolo (outros),hibrido,0.41
INDE11,52.635.194/0001-03,INTER DESENVOLVIMENTO FII,Tijolo (outros),tijolo,1.8
INLG11,34.598.181/0001-11,INTER LOGÍSTICO FII,Logística,tijolo,1.97
INOI11,61.272.325/0001-18,INTER OPORTUNIDADE COTA SUB,Tijolo (outros),tijolo,1.89
INRD11,34.835.191/0001-23,INTER RESIDENCE FII,Tijolo (outros),tijolo,1.95
IRBL11,21.500.500/0001-62,OMNI MALLS FII,Shopping/Varejo,tijolo,2.27
ISSH11,15.447.108/0001-02,GAZIT MALLS FII,Shopping/Varejo,tijolo,2.36
JASC11,40.886.241/0001-02,JASC RENDA FII RL,Tijolo (outros),tijolo,1.91
JCCJ11,50.701.686/0001-16,FII JHSF CAP MALLS,Shopping/Varejo,hibrido,0.42
JCDR11,56.992.328/0001-96,JHSF CAPITAL DESENV IMOB FII RESPONSABILIDADE LI,Tijolo (outros),tijolo,2.0
JFLL11,36.501.181/0001-87,JFL LIVING FII,Tijolo (outros),tijolo,1.96
JKDF11,23.533.796/0001-43,FUNDO DE INVESTIMENTO IMOB JK D,Tijolo (outros),tijolo,2.28
JKEF11,23.532.837/0001-87,FUNDO DE INVESTIMENTO IMOB JK E,Tijolo (outros),tijolo,2.64
JPPD11,11.268.335/0001-01,JPP FII,Tijolo (outros),tijolo,1.88
JRDM11,14.879.856/0001-93,FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII SHOPPING,Shopping/Varejo,tijolo,1.98
JSRE11,13.371.132/0001-71,JS REAL ESTATE MULTIGESTÃO FUNDO DE INVESTIMENTO,Tijolo (outros),tijolo,1.7
KNHF11,42.754.342/0001-47,KINEA HEDGE FUND FII RESPONSABILIDADE LIMITADA,Tijolo (outros),tijolo,0.63
KNRI11,12.005.956/0001-65,KINEA RENDA IMOBILIARIA FII RESPONSABILIDADE LIM,Tijolo (outros),tijolo,1.86
KORE11,52.219.978/0001-42,KINEA OPORTUNIDADES REAL ESTATE FII,Tijolo (outros),tijolo,1.93
KRES11,53.654.501/0001-58,KINEA AQUISIÇÕES RESIDENCIAIS FII RESPONSABILIDA,Tijolo (outros),tijolo,1.09
LAFI11,51.710.043/0001-00,LAVOURA I FIAGRO IMOBILIÁRIO,Tijolo (outros),tijolo,2.0
LASC11,30.248.158/0001-46,LEGATUS FII RL,Tijolo (outros),tijolo,1.98
LGVT11,02.508.235/0001-14,LOGINVEST FII INDUSTRIAL DE RESPONSABILIDADE LIM,Logística,tijolo,1.97
LKDV11,40.102.445/0001-05,DEVELOPMENT V1 FII,Tijolo (outros),hibrido,0.5
LSOI11,53.087.126/0001-01,LCP SPECIAL OPPORTUNITIES I FII RESPONSABILIDADE,Tijolo (outros),hibrido,0.3
LVBI11,30.629.603/0001-18,VBI LOGISTICO FII RL,Logística,tijolo,1.4
MALL11,26.499.833/0001-32,PATRIA MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO,Shopping/Varejo,tijolo,1.83
MAXR11,11.274.415/0001-70,MAX RETAIL FII,Tijolo (outros),tijolo,1.83
MCHY11,36.655.973/0001-06,MAUÁ CAP REAL FII RL,Tijolo (outros),hibrido,0.33
MCLO11,57.466.934/0001-30,MAUÁ CAPITAL LOGÍSTICA FII - RESPONSABILIDADE LI,Logística,tijolo,1.99
MIST11,01.497.954/0001-14,FUNDO DE INVESTIMENTO IMOBILIÁRIO MISTRAL,Tijolo (outros),tijolo,1.99
MMVE11,41.251.337/0001-59,MARESIAS OPORTUNIDADES IMOBILIARIAS FII,Tijolo (outros),tijolo,1.0
MTOF11,22.862.226/0001-34,ALIANZA MULTIOFFICES - FUNDO DE INVESTIMENTO IMO,Lajes,tijolo,2.35
MVFI11,23.537.203/0001-17,FII MV9,Tijolo (outros),tijolo,1.7
NELO11,30.495.165/0001-42,NE LOGISTIC FUNDO DE INVESTIMENTO IMOBILIÁRIO,Logística,tijolo,1.44
NEWL11,32.527.626/0001-47,NEWPORT LOGISTICA FII,Logística,tijolo,2.45
NEWU11,14.793.782/0001-78,NEWPORT RENDA URBANA FII,Renda Urbana,tijolo,1.18
NSLU11,08.014.513/0001-63,HNS LOURDES FII,Tijolo (outros),tijolo,1.92
NVHO11,17.025.970/0001-44,FUNDO DE INVESTIMENTO IMOBILIARIO - FII NOVO HOR,Tijolo (outros),tijolo,1.99
NVIF11,22.003.469/0001-17,NOVA I FII,Tijolo (outros),tijolo,3.27
OBAL11,42.273.290/0001-97,OPPORTUNITY BALASSIANO FUNDO DE INVESTIMENTO IMO,Tijolo (outros),tijolo,2.0
PATB11,14.788.492/0001-36,PATEO BANDEIRANT FII,Tijolo (outros),tijolo,2.51
PATC11,30.048.651/0001-12,PATRIA EDIFICIOS CORPORATIVOS FII,Lajes,tijolo,2.0
PATL11,35.754.164/0001-99,PÁTRIA LOGÍSTICA FII,Logística,tijolo,1.93
PBLV11,31.962.875/0001-06,PROLOGIS BRAZIL LOGISTICS VENTURE FII,Logística,tijolo,1.77
PCAS11,24.514.406/0001-50,PRAIA DO CASTELO FUNDO DE INVESTIMENTO IMOBILIÁR,Tijolo (outros),tijolo,0.63
PMEP11,10.427.246/0001-06,PRIME P FII,Tijolo (outros),tijolo,4.4
PMOV11,01.636.325/0001-28,PATEO MOINHOS FII RL,Tijolo (outros),tijolo,1.94
PQAG11,12.978.943/0001-72,PARQUE ANHANGUERA FUNDO DE INVESTIMENTO IMOBILIÁ,Tijolo (outros),tijolo,2.01
PQDP11,10.869.155/0001-12,PDPSC FII,Tijolo (outros),tijolo,1.67
PRGD11,08.098.114/0001-28,HSI RENDA IMOBILIÁRIA FUNDO DE INVESTIMENTO IMOB,Tijolo (outros),tijolo,1.79
PVBI11,35.652.102/0001-76,VBI PRIME FII RL,Tijolo (outros),tijolo,1.63
QAGR11,32.754.734/0001-52,PATRIA AGRO FII RL,Tijolo (outros),tijolo,1.95
QNTS11,27.368.617/0001-10,FUNDO DE INVESTIMENTO IMOB. QUINTAS,Tijolo (outros),tijolo,1.0
RBCA11,18.330.535/0001-96,FII PETROS,Tijolo (outros),tijolo,1.93
RBFY11,62.662.477/0001-90,RIO BRAVO FOR YOU FII,Tijolo (outros),tijolo,2.35
RBGS11,13.652.006/0001-95,RB GEN SHOPPING SULACAP FUNDO DE INVESTIMENTO IM,Shopping/Varejo,tijolo,1.99
RBOP11,13.500.306/0001-59,FUNDO DE INVESTIMENTO IMOBILIÁRIO RB OPORTUNIDAD,Tijolo (outros),tijolo,1.8
RBRD11,09.006.914/0001-34,RB CAPITAL RENDA II - FII,Tijolo (outros),tijolo,1.92
RBRK11,53.391.653/0001-05,RBR PRIME OFFICES FI,Lajes,tijolo,2.19
RBRP11,21.408.063/0001-51,FUNDO DE INVESTIMENTO IMOBILIARIO RBR PROPERTIES,Tijolo (outros),tijolo,1.29
RBRS11,36.517.660/0001-91,RIO BRAVO RENDA RESIDENCIAL FII,Tijolo (outros),tijolo,1.92
RBVA11,15.576.907/0001-70,RIO BRAVO RENDA VAREJO FII DE RESPONSABILIDADE L,Shopping/Varejo,tijolo,1.86
RCRB11,03.683.056/0001-86,FUNDO DE INV. IMOBILIÁRIO RIO BRAVO RENDA CORPOR,Lajes,tijolo,2.19
RECT11,32.274.163/0001-59,FUNDO REC RENDA IMOBILIARIA,Tijolo (outros),tijolo,2.06
RLMI11,11.233.841/0001-65,REAL MINAS FUNDO DE INVESTIMENTO IMOBILIÁRIO - F,Tijolo (outros),tijolo,1.97
RMAI11,17.374.696/0001-19,REAG MULTI ATIVOS IMOBILIÁRIOS - FII,Tijolo (outros),tijolo,0.86
RNGO11,15.006.286/0001-90,FUNDO DE INVESTIMENTO IMOBILIÁRIO RIO NEGRO,Tijolo (outros),tijolo,1.97
RWYM11,14.088.246/0001-71,FUNDO DE INVESTIMENTO IMOBILIÁRIO RAILWAY MALL I,Shopping/Varejo,tijolo,1.99
RZAT11,28.267.696/0001-36,RIZA ARCTIUM FII RL,Tijolo (outros),tijolo,1.23
RZTR11,36.501.128/0001-86,FUNDO DE INVESTIMENTO IMOBILIÁRIO RIZA TERRAX,Tijolo (outros),tijolo,2.6
RZZV11,51.786.271/0001-55,RAIZZ DESENV FII,Tijolo (outros),tijolo,1.11
SAIC11,17.311.079/0001-74,FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII SIA CORP,Lajes,tijolo,2.05
SEQR11,09.517.273/0001-82,SEQUÓIA III RENDA IMOBILIÁRIA FII,Tijolo (outros),tijolo,1.85
SHDP11,07.224.019/0001-60,SPDP FII RL,Tijolo (outros),tijolo,1.07
SHOP11,22.459.737/0001-00,MULTI SHOPPINGS FII RESPONSABILIDADE LIMITADA,Shopping/Varejo,tijolo,1.85
SHPG11,17.568.605/0001-86,MAIS SHOPPING FII RL,Shopping/Varejo,tijolo,1.89
SHPH11,03.507.519/0001-59,SHOPPING PÁTIO HIGIENÓPOLIS FII DE RESPONSABILID,Shopping/Varejo,tijolo,1.96
SHPP11,59.090.726/0001-05,SHOP PT PAULISTA FII,Tijolo (outros),tijolo,1.92
SNFZ11,53.313.475/0001-02,SUNO FAZENDAS FIAGRO-IMOBILIARIO,Tijolo (outros),tijolo,1.44
SOLR11,22.169.671/0001-13,SOLARIUM FII - FUNDO DE INVESTIMENTO IMOBILIÁRIO,Tijolo (outros),tijolo,1.99
SPG211,57.077.139/0001-50,SPGM II FUNDO DE INVESTIMENTO IMOBILIÁRIO,Tijolo (outros),tijolo,1.97
SPTW11,31.145.875/0001-05,BFC FUNDO DE INVESTIMENTO IMOBILIÁRIO,Tijolo (outros),tijolo,1.86
SPVJ11,27.538.422/0001-71,FUNDO IMOBILIÁRIO SUCCESPAR,Tijolo (outros),tijolo,0.71
SRII11,14.365.190/0001-55,ESTRUTURA II FUNDO DE INVESTIMENTO IMOBILIARIO -,Tijolo (outros),tijolo,1.99
STRX11,11.044.355/0001-07,STARX FII RESPONSABILIDADE LIMITADA,Tijolo (outros),tijolo,1.97
TEPP11,26.681.370/0001-25,FII TELLUS PROP,Tijolo (outros),tijolo,2.28
TJKB11,39.714.024/0001-48,TJK RENDA IMOBILIARIA FII - RESPONSABILIDADE LIM,Tijolo (outros),tijolo,1.88
TMFI11,23.570.871/0001-46,TM FII RL,Tijolo (outros),tijolo,1.97
TOPP11,56.805.391/0001-76,FII RBR TOP OFFICES,Lajes,tijolo,2.81
TRBL11,16.671.412/0001-93,TELLUS RIO BRAVO RENDA LOGISTICA FII DE RESP LTD,Logística,tijolo,1.6
TRNT11,04.722.883/0001-02,TORRE NORTE FII,Tijolo (outros),tijolo,1.99
TRRF11,13.320.290/0001-00,FII TERRA RL,Tijolo (outros),tijolo,2.37
TRXB11,36.368.925/0001-37,TRX REAL ESTATE II FUNDO DE INVESTIMENTO IMOBILI,Tijolo (outros),tijolo,1.64
TRXF11,28.548.288/0001-52,TRX REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRI,Tijolo (outros),tijolo,2.8
TSER11,34.847.042/0001-84,TISHMAN SPEYER RENDA CORPORATIVA FUNDO DE INV IM,Lajes,tijolo,3.55
TSNC11,17.007.443/0001-07,TRANSINC FII RL,Tijolo (outros),tijolo,1.59
UMED11,41.114.606/0001-35,F.I.I UNIMED INVESTCOOP NACIONAL RESPONS. LIMITA,Tijolo (outros),tijolo,1.53
VCRR11,40.041.723/0001-53,PATRIA RENDA RESIDENCIAL FII RESPONSABILIDADE LI,Tijolo (outros),tijolo,1.99
VERE11,08.693.497/0001-82,FUNDO DE INVESTIMENTO IMOBILIÁRIO VEREDA,Tijolo (outros),tijolo,1.73
VGRI11,53.656.482/0001-07,VALORA RENDA IMOBILIARIA FII,Tijolo (outros),tijolo,1.98
VILG11,24.853.044/0001-22,VINCI LOGISTICA FUNDO DE INVESTIMENTO IMOBILIARI,Logística,tijolo,1.48
VINO11,12.516.185/0001-70,VINCI OFFICES FUNDO DE INVESTIMENTO IMOBILIÁRIO,Lajes,tijolo,2.85
VISC11,17.554.274/0001-25,VINCI SHOPPING CENTERS FUNDO DE INVESTIMENTO IMO,Shopping/Varejo,tijolo,2.19
VIUR11,36.445.587/0001-90,VINCI IMÓVEIS URBANOS FII - RESP LTDA,Renda Urbana,hibrido,0.44
VJFD11,15.489.509/0001-17,JFDCAM - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,Tijolo (outros),tijolo,1.88
VPPR11,30.654.849/0001-40,V2 PRIME PROPERTIES FII,Tijolo (outros),tijolo,3.13
VPSI11,14.721.889/0001-00,FUNDO DE INVESTIMENTO IMOBILIARIO POLO SHOPPING ,Shopping/Varejo,tijolo,2.0
VRTM11,51.870.412/0001-13,FATOR VERITA MULTIESTRATÉGIA FII,Tijolo (outros),tijolo,0.96
VSHO11,23.740.595/0001-17,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM SHO,Shopping/Varejo,tijolo,1.94
VTPA11,21.500.481/0001-74,FUNDO DE INVESTIMENTO IMOBILIÁRIO VOTORANTIM PAT,Tijolo (outros),tijolo,2.0
VTPL11,15.098.422/0001-19,PLUS FII,Tijolo (outros),tijolo,2.17
VVPR11,33.045.581/0001-37,V2 PROPERTIES FII,Tijolo (outros),tijolo,1.95
VVRI11,49.184.940/0001-77,V2 RENDA IMOB FII RL,Tijolo (outros),tijolo,1.28
WPLZ11,09.326.861/0001-39,SHOPPING WEST PLAZA FUNDO DE INVESTIMENTO IMOBIL,Shopping/Varejo,tijolo,1.95
WTSP11,28.693.595/0001-27,FII OURINVEST RE I - RESPONSABILIDADE LIMITADA,Tijolo (outros),tijolo,1.98
XPIN11,28.516.325/0001-40,XP INDUSTRIAL FII,Logística,tijolo,2.07
XPLG11,26.502.794/0001-85,FII XP LOG,Logística,tijolo,2.07
XPML11,28.757.546/0001-00,XP MALLS FII,Shopping/Varejo,tijolo,1.62
XTED11,15.006.267/0001-63,V2 ED CORP FII RL,Tijolo (outros),tijolo,1.25
ZAGH11,45.188.066/0001-95,ZAGROS MULTI FII,Tijolo (outros),tijolo,0.98
ZAVI11,40.575.940/0001-23,FII ZAVIT REAL ESTATE FUND,Tijolo (outros),tijolo,2.94
