ticker,nome,setor_gics,indice
A,Agilent Technologies,Health Care,500
AA,Alcoa,Materials,400
AAL,American Airlines Group,Industrials,400
AAMI,Acadian Asset Management Inc.,Financials,600
AAON,AAON,Industrials,400
AAP,"Advance Auto Parts, Inc.",Consumer Discretionary,600
AAPL,Apple Inc.,Information Technology,500
AAT,American Assets Trust,Real Estate,600
ABBV,AbbVie,Health Care,500
ABCB,Ameris Bancorp,Financials,600
ABG,Asbury Automotive Group,Consumer Discretionary,600
ABM,"ABM Industries, Inc.",Industrials,600
ABNB,Airbnb,Consumer Discretionary,500
ABR,Arbor Realty Trust,Financials,600
ABT,Abbott Laboratories,Health Care,500
ACA,"Arcosa, Inc.",Industrials,600
ACAD,Acadia Pharmaceuticals,Health Care,600
ACGL,Arch Capital Group,Financials,500
ACHC,Acadia Healthcare,Health Care,600
ACI,Albertsons,Consumer Staples,400
ACIW,ACI Worldwide,Information Technology,600
ACLS,"Axcelis Technologies, Inc.",Information Technology,600
ACM,AECOM,Industrials,400
ACMR,"ACM Research, Inc.",Information Technology,600
ACN,Accenture,Information Technology,500
ACT,"Enact Holdings, Inc.",Financials,600
ADAM,"Adamas Trust, Inc.",Real Estate,600
ADBE,Adobe Inc.,Information Technology,500
ADC,Agree Realty,Real Estate,400
ADEA,"Adeia, Inc.",Information Technology,600
ADI,Analog Devices,Information Technology,500
ADM,Archer Daniels Midland,Consumer Staples,500
ADMA,"ADMA Biologics, Inc.",Health Care,600
ADNT,Adient,Consumer Discretionary,600
ADP,Automatic Data Processing,Industrials,500
ADSK,Autodesk,Information Technology,500
ADT,ADT Inc.,Consumer Discretionary,600
ADUS,Addus HomeCare Corp.,Health Care,600
AEE,Ameren,Utilities,500
AEIS,Advanced Energy,Information Technology,400
AEO,American Eagle Outfitters,Consumer Discretionary,600
AEP,American Electric Power,Utilities,500
AES,AES Corporation,Utilities,500
AESI,"Atlas Energy Solutions, Inc.",Energy,600
AFG,American Financial Group,Financials,400
AFL,Aflac,Financials,500
AGCO,AGCO,Industrials,400
AGNT,"eXp World Holdings, Inc.",Real Estate,600
AGO,Assured Guaranty Ltd.,Financials,600
AGX,"Argan, Inc.",Industrials,600
AGYS,"Agilysys, Inc.",Information Technology,600
AHCO,AdaptHealth Corp.,Health Care,600
AHR,American Healthcare REIT,Real Estate,400
AIG,American International Group,Financials,500
AIN,Albany International Corp.,Industrials,600
AIR,AAR CORP.,Industrials,600
AIT,Applied Industrial Technologies,Industrials,400
AIZ,Assurant,Financials,500
AJG,Arthur J. Gallagher & Co.,Financials,500
AKAM,Akamai Technologies,Information Technology,500
AKR,Acadia Realty Trust,Real Estate,600
ALB,Albemarle Corporation,Materials,500
ALG,Alamo Group,Industrials,600
ALGM,Allegro MicroSystems,Information Technology,400
ALGN,Align Technology,Health Care,500
ALGT,Allegiant Travel Company,Industrials,600
ALHC,"Alignment Healthcare, Inc.",Health Care,600
ALK,Alaska Air Group,Industrials,400
ALKS,Alkermes plc,Health Care,600
ALL,Allstate,Financials,500
ALLE,Allegion,Industrials,500
ALLY,Ally Financial,Financials,400
ALRM,"Alarm.Com, Inc.",Financials,600
ALV,Autoliv,Consumer Discretionary,400
AM,Antero Midstream,Energy,400
AMAT,Applied Materials,Information Technology,500
AMCR,Amcor,Materials,500
AMD,Advanced Micro Devices,Information Technology,500
AME,Ametek,Industrials,500
AMG,Affiliated Managers Group,Financials,400
AMGN,Amgen,Health Care,500
AMH,American Homes 4 Rent,Real Estate,400
AMKR,Amkor Technology,Information Technology,400
AMN,"Amn Healthcare Services, Inc.",Health Care,600
AMP,Ameriprise Financial,Financials,500
AMPH,"Amphstar Pharmaceuticals, Inc.",Health Care,600
AMR,"Alpha Metallurgical Resources, Inc.",Materials,600
AMRX,Amneal Pharmaceuticals,Health Care,600
AMSF,"Amerisafe, Inc.",Financials,600
AMT,American Tower,Real Estate,500
AMTM,Amentum,Industrials,600
AMZN,Amazon,Consumer Discretionary,500
AN,AutoNation,Consumer Discretionary,400
ANDE,"The Andersons, Inc.",Consumer Staples,600
ANET,Arista Networks,Information Technology,500
ANF,Abercrombie & Fitch,Consumer Discretionary,400
ANIP,"ANI Pharmaceuticals, Inc.",Health Care,600
AON,Aon plc,Financials,500
AORT,Artivion,Health Care,600
AOS,A. O. Smith,Industrials,500
AOSL,"Alpha and Omega Semiconductor, Ltd.",Information Technology,600
APA,APA Corporation,Energy,500
APAM,"Artisan Partners Asset Management, Inc.",Financials,600
APD,Air Products,Materials,500
APG,APi Group,Industrials,400
APH,Amphenol,Information Technology,500
APLE,"Apple Hospitality REIT, Inc.",Real Estate,600
APO,Apollo Global Management,Financials,500
APOG,"Apogee Enterprises, Inc.",Industrials,600
APP,AppLovin,Information Technology,500
APPF,AppFolio,Information Technology,400
APTV,Aptiv,Consumer Discretionary,500
AR,Antero Resources,Energy,400
ARCB,ArcBest Corp.,Industrials,600
ARE,Alexandria Real Estate Equities,Real Estate,500
ARES,Ares Management,Financials,500
ARI,Apollo Commercial Real Estate Finance,Real Estate,600
ARLO,Arlo Technologies,Information Technology,600
ARMK,Aramark,Consumer Discretionary,400
AROC,"Archrock, Inc.",Energy,600
ARR,Armour Residential REIT,Real Estate,600
ARW,Arrow Electronics,Information Technology,400
ARWR,Arrowhead Pharmaceuticals,Health Care,400
ASB,Associated Bank,Financials,400
ASH,Ashland Global,Materials,400
ASO,Academy Sports + Outdoors,Consumer Discretionary,600
ASTE,"Astec Industries, Inc.",Industrials,600
ASTH,"Astrana Health, Inc.",Health Care,600
ATEN,"A10 Networks, Inc.",Information Technology,600
ATI,ATI Inc.,Industrials,400
ATMU,Atmus Filtration Technologies Inc.,Industrials,600
ATO,Atmos Energy,Utilities,500
ATR,AptarGroup,Materials,400
AUB,"Atlantic Union Bankshares, Corp.",Financials,600
AVA,Avista Corporation,Utilities,600
AVAV,AeroVironment,Industrials,400
AVB,AvalonBay Communities,Real Estate,500
AVGO,Broadcom,Information Technology,500
AVNS,"Avanos Medical, Inc.",Health Care,600
AVNT,Avient,Materials,400
AVT,Avnet,Information Technology,400
AVTR,Avantor,Health Care,400
AVY,Avery Dennison,Materials,500
AWI,"Armstrong World Industries, Inc.",Industrials,600
AWK,American Water Works,Utilities,500
AWR,American States Water Company,Utilities,600
AX,"Axos Financial, Inc.",Financials,600
AXON,Axon Enterprise,Industrials,500
AXP,American Express,Financials,500
AXTA,Axalta,Materials,400
AYI,Acuity Brands,Industrials,400
AZO,AutoZone,Consumer Discretionary,500
AZTA,"Azenta, Inc.",Health Care,600
AZZ,"AZZ, Inc.",Industrials,600
BA,Boeing,Industrials,500
BAC,Bank of America,Financials,500
BAH,Booz Allen Hamilton,Industrials,400
BALL,Ball Corporation,Materials,500
BANC,"Banc Of California, Inc.",Financials,600
BANF,Bancfirst Corp,Financials,600
BANR,Banner Corporation,Financials,600
BAX,Baxter International,Health Care,500
BBT,Beacon Financial Corp.,Financials,600
BBWI,"Bath & Body Works, Inc.",Consumer Discretionary,400
BBY,Best Buy,Consumer Discretionary,500
BC,Brunswick,Consumer Discretionary,400
BCC,Boise Cascade,Industrials,600
BCO,Brink's,Industrials,400
BCPC,Balchem Corporation,Materials,600
BDC,Belden Inc.,Information Technology,400
BDX,Becton Dickinson,Health Care,500
BEN,Franklin Resources,Financials,500
BF-B,Brown–Forman,Consumer Staples,500
BFAM,Bright Horizons Family Solutions Inc.,Consumer Discretionary,600
BFH,"Bread Financial Holdings, Inc.",Financials,600
BFS,"Saul Centers, Inc.",Real Estate,600
BG,Bunge Global,Consumer Staples,500
BGC,"BGC Group, Inc.",Financials,600
BHE,"Benchmark Electronics, Inc.",Information Technology,600
BHF,Brighthouse Financial,Financials,400
BIIB,Biogen,Health Care,500
BILL,Bill Holdings,Information Technology,400
BIO,Bio-Rad Laboratories,Health Care,400
BJ,BJ's Wholesale Club,Consumer Staples,400
BJRI,"BJ's Restaurants, Inc.",Consumer Discretionary,600
BKE,"The Buckle, Inc.",Consumer Discretionary,600
BKH,Black Hills Corporation,Utilities,400
BKNG,Booking Holdings,Consumer Discretionary,500
BKR,Baker Hughes,Energy,500
BKU,"BankUnited, Inc.",Financials,600
BL,"BlackLine Systems, Inc.",Information Technology,600
BLD,TopBuild Corp.,Consumer Discretionary,400
BLDR,Builders FirstSource,Industrials,500
BLFS,"BioLife Solutions, Inc.",Health Care,600
BLK,BlackRock,Financials,500
BLKB,Blackbaud,Information Technology,400
BMI,"Badger Meter, Inc.",Information Technology,600
BMRN,BioMarin Pharmaceutical,Health Care,400
BMY,Bristol Myers Squibb,Health Care,500
BNL,"Broadstone Net Lease, Inc.",Real Estate,600
BNY,BNY Mellon,Financials,500
BOH,Bank of Hawaii,Financials,600
BOOT,"Boot Barn Holdings, Inc.",Consumer Discretionary,600
BOX,"Box, Inc.",Information Technology,600
BR,Broadridge Financial Solutions,Industrials,500
BRBR,BellRing Brands,Consumer Staples,400
BRC,Brady Corporation,Industrials,600
BRK-B,Berkshire Hathaway,Financials,500
BRKR,Bruker,Health Care,400
BRO,Brown & Brown,Financials,500
BROS,Dutch Bros Inc.,Consumer Discretionary,400
BRX,Brixmor Property Group,Real Estate,400
BSX,Boston Scientific,Health Care,500
BSY,Bentley Systems,Information Technology,400
BTSG,"BrightSpring Health Services, Inc.",Health Care,600
BTU,"Peabody Energy, Inc.",Energy,600
BURL,Burlington Stores,Consumer Discretionary,400
BWA,BorgWarner,Consumer Discretionary,400
BWXT,BWX Technologies,Industrials,400
BX,Blackstone Inc.,Financials,500
BXMT,"Blackstone Mortgage Trust, Inc.",Financials,600
BXP,"BXP, Inc.",Real Estate,500
BYD,Boyd Gaming,Consumer Discretionary,400
C,Citigroup,Financials,500
CABO,Cable One,Communication Services,600
CACI,CACI International,Industrials,400
CAG,Conagra Brands,Consumer Staples,500
CAH,Cardinal Health,Health Care,500
CAKE,"The Cheesecake Factory, Inc.",Consumer Discretionary,600
CALM,"Cal-Maine Foods, Inc.",Consumer Staples,600
CALX,Calix,Information Technology,600
CALY,Callaway Golf Company,Consumer Discretionary,600
CAR,Avis Budget Group,Industrials,400
CARG,CarGurus,Communication Services,600
CARR,Carrier Global,Industrials,500
CART,Maplebear Inc.,Consumer Staples,400
CASH,"Pathward Financial, Inc.",Financials,600
CASY,Casey's,Consumer Staples,500
CAT,Caterpillar Inc.,Industrials,500
CATY,Cathay General Bancorp,Financials,600
CAVA,Cava Group,Consumer Discretionary,400
CB,Chubb Limited,Financials,500
CBOE,Cboe Global Markets,Financials,500
CBRE,CBRE Group,Real Estate,500
CBRL,Cracker Barrel,Consumer Discretionary,600
CBSH,Commerce Bancshares,Financials,400
CBT,Cabot Corp,Materials,400
CBU,"Community Bank System, Inc.",Financials,600
CC,Chemours,Materials,600
CCI,Crown Castle,Real Estate,500
CCK,Crown Holdings,Materials,400
CCL,Carnival Corporation,Consumer Discretionary,500
CCOI,"Cogent Communications Holdings, Inc.",Communication Services,600
CCS,"Century Communities, Inc.",Consumer Discretionary,600
CDNS,Cadence Design Systems,Information Technology,500
CDP,COPT Defense Properties,Real Estate,400
CDW,CDW Corporation,Information Technology,500
CE,Celanese,Materials,600
CEG,Constellation Energy,Utilities,500
CELH,Celsius Holdings,Consumer Staples,400
CENT,Central Garden & Pet Company,Consumer Staples,600
CENTA,Central Garden & Pet Company (Class A),Consumer Staples,600
CENX,Century Aluminum Company,Materials,600
CERT,"Certara, Inc.",Health Care,600
CF,CF Industries,Materials,500
CFFN,Capitol Federal Savings Bank,Financials,600
CFG,Citizens Financial Group,Financials,500
CFR,Frost Bank,Financials,400
CG,Carlyle Group (The),Financials,400
CGNX,Cognex,Information Technology,400
CHCO,City Holding Company,Financials,600
CHD,Church & Dwight,Consumer Staples,500
CHDN,Churchill Downs Inc.,Consumer Discretionary,400
CHE,Chemed Corp.,Health Care,400
CHEF,"Chefs' Warehouse, Inc.",Consumer Staples,600
CHH,Choice Hotels,Consumer Discretionary,400
CHRD,Chord Energy,Energy,400
CHRW,C.H. Robinson,Industrials,500
CHTR,Charter Communications,Communication Services,500
CHWY,Chewy,Consumer Discretionary,400
CI,Cigna,Health Care,500
CIEN,Ciena,Information Technology,500
CINF,Cincinnati Financial,Financials,500
CL,Colgate-Palmolive,Consumer Staples,500
CLB,Core Laboratories,Energy,600
CLF,Cleveland-Cliffs,Materials,400
CLH,Clean Harbors,Industrials,400
CLSK,"CleanSpark, Inc.",Information Technology,600
CLX,Clorox,Consumer Staples,500
CMC,Commercial Metals,Materials,400
CMCSA,Comcast,Communication Services,500
CME,CME Group,Financials,500
CMG,Chipotle Mexican Grill,Consumer Discretionary,500
CMI,Cummins,Industrials,500
CMS,CMS Energy,Utilities,500
CNC,Centene Corporation,Health Care,500
CNH,CNH Industrial,Industrials,400
CNK,"Cinemark Holdings, Inc.",Communication Services,600
CNM,Core & Main,Industrials,400
CNMD,CONMED Corporation,Health Care,600
CNO,CNO Financial Group,Financials,400
CNP,CenterPoint Energy,Utilities,500
CNR,"Core Natural Resources, Inc.",Energy,600
CNS,"Cohen & Steers, Inc.",Financials,600
CNX,CNX Resources,Energy,400
CNXC,Concentrix,Industrials,400
CNXN,"PC Connection, Inc.",Information Technology,600
COCO,The Vita Coco Company,Consumer Staples,600
COF,Capital One,Financials,500
COHR,Coherent Corp.,Information Technology,500
COHU,"Cohu, Inc.",Information Technology,600
COIN,Coinbase,Financials,500
COKE,Coca-Cola Consolidated,Consumer Staples,400
COLB,Columbia Banking System,Financials,400
COLL,"Collegium Pharmaceutical, Inc.",Health Care,600
COLM,Columbia Sportswear,Consumer Discretionary,400
CON,"Concentra Group Holdings Parent, Inc.",Health Care,600
COO,Cooper Companies (The),Health Care,500
COP,ConocoPhillips,Energy,500
COR,Cencora,Health Care,500
CORT,Corcept Therapeutics Incorporated,Health Care,600
COST,Costco,Consumer Staples,500
COTY,Coty,Consumer Staples,400
CPAY,Corpay,Financials,500
CPF,Central Pacific Financial Corp.,Financials,600
CPK,Chesapeake Utilities Corp.,Utilities,600
CPRI,Capri Holdings,Consumer Discretionary,400
CPRT,Copart,Industrials,500
CPRX,"Catalyst Pharmaceuticals Partners, Inc.",Health Care,600
CPT,Camden Property Trust,Real Estate,500
CR,Crane,Industrials,400
CRBG,Corebridge Financial,Financials,400
CRC,California Resources Corporation,Energy,600
CRGY,Crescent Energy Company,Energy,600
CRH,CRH plc,Materials,500
CRI,"Carter's, Inc.",Consumer Discretionary,600
CRK,"Comstock Resources, Inc.",Energy,600
CRL,Charles River Laboratories,Health Care,500
CRM,Salesforce,Information Technology,500
CROX,Crocs,Consumer Discretionary,400
CRS,Carpenter Technology,Industrials,400
CRSR,Corsair Gaming,Information Technology,600
CRUS,Cirrus Logic,Information Technology,400
CRVL,CorVel Corporation,Health Care,600
CRWD,CrowdStrike,Information Technology,500
CSCO,Cisco,Information Technology,500
CSGP,CoStar Group,Real Estate,500
CSL,Carlisle Companies,Industrials,400
CSR,Centerspace Trust,Real Estate,600
CSW,"CSW Industrials, Inc.",Industrials,600
CSX,CSX Corporation,Industrials,500
CTAS,Cintas,Industrials,500
CTKB,"Cytek Biosciences, Inc.",Health Care,600
CTRE,CareTrust REIT,Real Estate,400
CTS,CTS Corporation,Information Technology,600
CTSH,Cognizant,Information Technology,500
CTVA,Corteva,Materials,500
CUBE,CubeSmart,Real Estate,400
CUBI,"Customers Bancorp, Inc.",Financials,600
CURB,Curbline Properties Corp.,Real Estate,600
CUZ,Cousins Properties,Real Estate,400
CVBF,CVB Financial Corp.,Financials,600
CVCO,"Cavco Industries, Inc.",Consumer Discretionary,600
CVI,"CVR Energy, Inc.",Energy,600
CVLT,CommVault Systems,Information Technology,400
CVNA,Carvana,Consumer Discretionary,500
CVS,CVS Health,Health Care,500
CVSA,Covista Inc.,Consumer Discretionary,600
CVX,Chevron Corporation,Energy,500
CW,Curtiss-Wright,Industrials,400
CWEN,"Clearway Energy, Inc. (Class C)",Utilities,600
CWEN-A,"Clearway Energy, Inc. (Class A)",Utilities,600
CWK,Cushman & Wakefield plc,Real Estate,600
CWST,"Casella Waste Systems, Inc.",Industrials,600
CWT,California Water Service Group,Utilities,600
CXM,"Sprinklr, Inc.",Information Technology,600
CXT,Crane NXT,Information Technology,400
CXW,CoreCivic,Industrials,600
CYTK,Cytokinetics,Health Care,400
CZR,Caesars Entertainment,Consumer Discretionary,600
D,Dominion Energy,Utilities,500
DAL,Delta Air Lines,Industrials,500
DAN,Dana Incorporated,Consumer Discretionary,600
DAR,Darling Ingredients,Consumer Staples,400
DASH,DoorDash,Consumer Discretionary,500
DAVE,"Dave, Inc.",Financials,600
DBD,Diebold Nixdorf,Information Technology,600
DBX,Dropbox,Information Technology,400
DCH,Dauch Corporation,Consumer Discretionary,600
DCI,Donaldson Company,Industrials,400
DCOM,"Dime Community Bancshares, Inc.",Financials,600
DD,DuPont,Materials,500
DDOG,Datadog,Information Technology,500
DE,Deere & Company,Industrials,500
DEA,"Easterly Government Properties, Inc.",Real Estate,600
DECK,Deckers Brands,Consumer Discretionary,500
DEI,Douglas Emmett,Real Estate,600
DELL,Dell Technologies,Information Technology,500
DFH,"Dream Finders Homes, Inc.",Consumer Discretionary,600
DFIN,"Donnelley Financial Solutions, Inc.",Financials,600
DG,Dollar General,Consumer Staples,500
DGII,Digi International Inc.,Information Technology,600
DGX,Quest Diagnostics,Health Care,500
DHI,D. R. Horton,Consumer Discretionary,500
DHR,Danaher Corporation,Health Care,500
DINO,HF Sinclair,Energy,400
DIOD,Diodes Incorporated,Information Technology,600
DIS,Walt Disney Company (The),Communication Services,500
DKS,Dick's Sporting Goods,Consumer Discretionary,400
DLB,Dolby,Information Technology,400
DLR,Digital Realty,Real Estate,500
DLTR,Dollar Tree,Consumer Staples,500
DLX,Deluxe Corporation,Industrials,600
DNOW,NOW Inc,Industrials,600
DOC,Healthpeak Properties,Real Estate,500
DOCN,DigitalOcean,Information Technology,400
DOCS,Doximity,Health Care,400
DOCU,Docusign,Information Technology,400
DORM,"Dorman Products, Inc.",Consumer Discretionary,600
DOV,Dover Corporation,Industrials,500
DOW,Dow Inc.,Materials,500
DPZ,Domino's,Consumer Discretionary,500
DRH,DiamondRock Hospitality Company,Real Estate,600
DRI,Darden Restaurants,Consumer Discretionary,500
DT,Dynatrace,Information Technology,400
DTE,DTE Energy,Utilities,500
DTM,DT Midstream,Energy,400
DUK,Duke Energy,Utilities,500
DUOL,Duolingo,Consumer Discretionary,400
DV,"DoubleVerify Holdings, Inc.",Communication Services,600
DVA,DaVita,Health Care,500
DVN,Devon Energy,Energy,500
DXC,DXC Technology,Information Technology,600
DXCM,Dexcom,Health Care,500
DXPE,"DXP Enterprises, Inc.",Industrials,600
DY,Dycom Industries,Industrials,400
EA,Electronic Arts,Communication Services,500
EAT,"Brinker International, Inc.",Consumer Discretionary,600
EBAY,eBay Inc.,Consumer Discretionary,500
ECG,"Everus Construction Group, Inc.",Industrials,600
ECL,Ecolab,Materials,500
ECPG,"Encore Capital Group, Inc.",Financials,600
ED,Consolidated Edison,Utilities,500
EEFT,Euronet Worldwide,Financials,400
EFC,"Ellington Financial, Inc.",Financials,600
EFOR,Everforth Inc.,Information Technology,600
EFX,Equifax,Industrials,500
EG,Everest Group,Financials,500
EGBN,Eagle Bancorp Inc,Financials,600
EGP,EastGroup Properties,Real Estate,400
EHC,Encompass Health,Health Care,400
EIG,"Employers Holdings, Inc.",Financials,600
EIX,Edison International,Utilities,500
EL,Estée Lauder Companies (The),Consumer Staples,500
ELAN,Elanco,Health Care,400
ELF,e.l.f. Beauty,Consumer Staples,400
ELS,Equity Lifestyle Properties,Real Estate,400
ELV,Elevance Health,Health Care,500
EMBC,Embecta Corp.,Health Care,600
EME,Emcor,Industrials,500
EMN,Eastman Chemical Company,Materials,600
EMR,Emerson Electric,Industrials,500
ENOV,Enovis,Health Care,600
ENPH,Enphase Energy,Information Technology,600
ENR,Energizer,Consumer Staples,600
ENS,EnerSys,Industrials,400
ENSG,Ensign Group,Health Care,400
ENTG,Entegris,Information Technology,400
ENVA,"Enova International, Inc.",Financials,600
EOG,EOG Resources,Energy,500
EPAC,Enerpac Tool Group,Industrials,600
EPAM,EPAM Systems,Information Technology,600
EPC,Edgewell Personal Care,Consumer Staples,600
EPR,EPR Properties,Real Estate,400
EPRT,"Essential Properties Realty Trust, Inc.",Real Estate,600
EQH,Equitable Holdings,Financials,400
EQIX,Equinix,Real Estate,500
EQR,Equity Residential,Real Estate,500
EQT,EQT Corporation,Energy,500
ERIE,Erie Indemnity,Financials,500
ES,Eversource Energy,Utilities,500
ESAB,ESAB,Industrials,400
ESE,ESCO Technologies Inc.,Industrials,600
ESI,Element Solutions,Materials,600
ESNT,Essent Group Ltd.,Financials,400
ESS,Essex Property Trust,Real Estate,500
ETD,"Ethan Allen Interiors, Inc.",Consumer Discretionary,600
ETN,Eaton Corporation,Industrials,500
ETR,Entergy,Utilities,500
ETSY,Etsy,Consumer Discretionary,600
EVR,Evercore,Financials,400
EVRG,Evergy,Utilities,500
EVTC,"EVERTEC, Inc.",Financials,600
EW,Edwards Lifesciences,Health Care,500
EWBC,East West Bancorp,Financials,400
EXC,Exelon,Utilities,500
EXE,Expand Energy,Energy,500
EXEL,Exelixis,Health Care,400
EXLS,EXL Service,Industrials,400
EXP,Eagle Materials,Materials,400
EXPD,Expeditors International,Industrials,500
EXPE,Expedia Group,Consumer Discretionary,500
EXPO,"Exponent, Inc.",Industrials,400
EXR,Extra Space Storage,Real Estate,500
EXTR,"Extreme Networks, Inc.",Information Technology,600
