ticker,nome,setor_gics,indice
EYE,National Vision Holdings,Consumer Discretionary,600
EZPW,"EZCORP, Inc.",Financials,600
F,Ford Motor Company,Consumer Discretionary,500
FAF,First American Financial Corporation,Financials,400
FANG,Diamondback Energy,Energy,500
FAST,Fastenal,Industrials,500
FBIN,Fortune Brands Innovations,Industrials,400
FBK,FB Financial Corp.,Financials,600
FBNC,First Bancorp (Southern Pines NC),Financials,600
FBP,First BanCorp (Puerto Rico),Financials,600
FBRT,"Franklin BSP Realty Trust, Inc.",Real Estate,600
FCF,"First Commonwealth Financial, Corp.",Financials,600
FCFS,FirstCash,Financials,400
FCN,FTI Consulting,Industrials,400
FCPT,"Four Corners Property Trust, Inc.",Real Estate,600
FCX,Freeport-McMoRan,Materials,500
FDP,"Fresh Del Monte Produce, Inc.",Consumer Staples,600
FDS,FactSet,Financials,500
FDX,FedEx,Industrials,500
FDXF,FedEx Freight,Industrials,500
FE,FirstEnergy,Utilities,500
FELE,Franklin Electric,Industrials,600
FFBC,First Financial Bancorp,Financials,600
FFIN,First Financial Bankshares,Financials,400
FFIV,"F5, Inc.",Information Technology,500
FG,"F&G Annuities & Life, Inc.",Financials,600
FHB,"First Hawaiian, Inc.",Financials,600
FHI,Federated Hermes,Financials,400
FHN,First Horizon,Financials,400
FIBK,"First Interstate BancSystem, Inc.",Financials,600
FICO,Fair Isaac,Information Technology,500
FIS,Fidelity National Information Services,Financials,500
FISV,Fiserv,Financials,500
FITB,Fifth Third Bancorp,Financials,500
FIVE,Five Below,Consumer Discretionary,400
FIX,Comfort Systems USA,Industrials,500
FIZZ,National Beverage Corp.,Consumer Staples,600
FLEX,Flex Ltd.,Information Technology,500
FLG,Flagstar Bank,Financials,400
FLO,Flowers Foods,Consumer Staples,600
FLR,Fluor,Industrials,400
FLS,Flowserve,Industrials,400
FMC,FMC Corporation,Materials,600
FN,Fabrinet,Information Technology,400
FNB,FNB Corporation,Financials,400
FND,Floor & Decor,Consumer Discretionary,400
FNF,Fidelity National Financial,Financials,400
FORM,"FormFactor, Inc.",Information Technology,600
FOUR,Shift4,Financials,400
FOX,Fox Corporation (Class B),Communication Services,500
FOXA,Fox Corporation (Class A),Communication Services,500
FOXF,Fox Factory,Consumer Discretionary,600
FR,First Industrial Realty Trust,Real Estate,400
FRPT,Freshpet,Consumer Staples,600
FRT,Federal Realty Investment Trust,Real Estate,500
FSLR,First Solar,Information Technology,500
FSS,Federal Signal Corporation,Industrials,600
FTDR,"Frontdoor, Inc.",Consumer Discretionary,600
FTI,TechnipFMC,Energy,400
FTNT,Fortinet,Information Technology,500
FTRE,Fortrea,Health Care,600
FTV,Fortive,Industrials,500
FUL,H.B. Fuller Company,Materials,600
FULT,Fulton Financial Corporation,Financials,600
FUN,Six Flags,Consumer Discretionary,600
FWRD,Forward Air Corp.,Industrials,600
G,Genpact,Industrials,400
GAP,Gap Inc.,Consumer Discretionary,400
GATX,GATX,Industrials,400
GBCI,Glacier Bancorp,Financials,400
GBX,"The Greenbrier Companies, Inc.",Industrials,600
GD,General Dynamics,Industrials,500
GDDY,GoDaddy,Information Technology,500
GDYN,"Grid Dynamics Holdings, Inc.",Information Technology,600
GE,GE Aerospace,Industrials,500
GEF,"Greif, Inc.",Materials,400
GEHC,GE HealthCare,Health Care,500
GEN,Gen Digital,Information Technology,500
GEO,"GEO Group, Inc.",Industrials,600
GEV,GE Vernova,Industrials,500
GFF,Griffon Corporation,Industrials,600
GGG,Graco Inc.,Industrials,400
GHC,Graham Holdings,Consumer Discretionary,400
GIII,"G-III Apparel Group, Ltd.",Consumer Discretionary,600
GILD,Gilead Sciences,Health Care,500
GIS,General Mills,Consumer Staples,500
GKOS,Glaukos Corp.,Health Care,600
GL,Globe Life,Financials,500
GLPI,Gaming and Leisure Properties,Real Estate,400
GLW,Corning Inc.,Information Technology,500
GM,General Motors,Consumer Discretionary,500
GME,GameStop,Consumer Discretionary,400
GMED,Globus Medical,Health Care,400
GNL,"Global Net Lease, Inc.",Real Estate,600
GNRC,Generac,Industrials,500
GNTX,Gentex,Consumer Discretionary,400
GNW,"Genworth Financial, Inc.",Financials,600
GO,Grocery Outlet,Consumer Staples,600
GOGO,"Gogo, Inc.",Communication Services,600
GOLF,Acushnet Company,Consumer Discretionary,600
GOOG,Alphabet Inc. (Class C),Communication Services,500
GOOGL,Alphabet Inc. (Class A),Communication Services,500
GPC,Genuine Parts Company,Consumer Discretionary,500
GPI,"Group 1 Automotive, Inc.",Consumer Discretionary,600
GPK,Graphic Packaging,Materials,400
GPN,Global Payments,Financials,500
GRBK,"Green Brick Partners, Inc.",Consumer Discretionary,600
GRMN,Garmin,Consumer Discretionary,500
GS,Goldman Sachs,Financials,500
GSHD,"Goosehead Insurance, Inc.",Financials,600
GT,Goodyear Tire & Rubber,Consumer Discretionary,400
GTES,Gates Corporation,Industrials,600
GTLS,Chart Industries,Industrials,400
GTM,ZoomInfo,Communication Services,600
GTY,Getty Realty Corp.,Real Estate,600
GVA,"Granite Construction, Inc.",Industrials,600
GWRE,Guidewire Software,Information Technology,400
GWW,W. W. Grainger,Industrials,500
GXO,GXO Logistics,Industrials,400
H,Hyatt,Consumer Discretionary,400
HAE,Haemonetics,Health Care,400
HAFC,Hanmi Financial Corporation,Financials,600
HAL,Halliburton,Energy,500
HALO,Halozyme,Health Care,400
HAS,Hasbro,Consumer Discretionary,500
HASI,"Hannon Armstrong Sustainable Infrastructure Capital, Inc.",Financials,600
HAYW,"Hayward Holdings, Inc.",Industrials,600
HBAN,Huntington Bancshares,Financials,500
HCA,HCA Healthcare,Health Care,500
HCC,"Warrior Met Coal, Inc.",Materials,600
HCI,"HCI Group, Inc.",Financials,600
HCSG,"Healthcare Services Group, Inc.",Industrials,600
HD,Home Depot (The),Consumer Discretionary,500
HE,"Hawaiian Electric Industries, Inc.",Utilities,600
HFWA,Heritage Financial Corporation,Health Care,600
HGV,Hilton Grand Vacations,Consumer Discretionary,400
HIG,Hartford (The),Financials,500
HII,Huntington Ingalls Industries,Industrials,500
HIMS,Hims & Hers Health,Health Care,400
HIW,Highwoods Properties,Real Estate,600
HL,Hecla Mining,Materials,400
HLI,Houlihan Lokey,Financials,400
HLIT,Harmonic Inc.,Information Technology,600
HLNE,Hamilton Lane,Financials,400
HLT,Hilton Worldwide,Consumer Discretionary,500
HLX,"Helix Energy Solutions Group, Inc.",Energy,600
HMN,Horace Mann Educators Corporation,Financials,600
HNI,HNI Corporation,Industrials,600
HOG,Harley-Davidson,Consumer Discretionary,400
HOMB,Home BancShares,Financials,400
HON,Honeywell,Industrials,500
HOOD,Robinhood Markets,Financials,500
HOPE,"Hope Bancorp, Inc.",Financials,600
HP,"Helmerich & Payne, Inc.",Energy,600
HPE,Hewlett Packard Enterprise,Information Technology,500
HPQ,HP Inc.,Information Technology,500
HQY,HealthEquity,Health Care,400
HR,Healthcare Realty Trust,Real Estate,400
HRB,H&R Block,Consumer Discretionary,400
HRL,Hormel Foods,Consumer Staples,500
HRMY,"Harmony Biosciences Holdings, Inc.",Health Care,600
HSIC,Henry Schein,Health Care,500
HST,Host Hotels & Resorts,Real Estate,500
HSTM,"HealthStream, Inc.",Health Care,600
HSY,Hershey Company (The),Consumer Staples,500
HTH,Hilltop Holdings Inc.,Financials,600
HTLD,"Heartland Express, Inc.",Industrials,600
HTO,H2O America,Utilities,600
HTZ,Hertz,Industrials,600
HUBB,Hubbell Incorporated,Industrials,500
HUBG,"Hub Group, Inc.",Industrials,600
HUM,Humana,Health Care,500
HWC,Hancock Whitney,Financials,400
HWKN,"Hawkins, Inc.",Materials,600
HWM,Howmet Aerospace,Industrials,500
HXL,Hexcel,Industrials,400
HZO,"MarineMax, Inc.",Consumer Discretionary,600
IART,Integra Lifesciences Holdings,Health Care,600
IBKR,Interactive Brokers,Financials,500
IBM,IBM,Information Technology,500
IBOC,Intl Bancshares Corp,Financials,400
IBP,"Installed Building Products, Inc.",Consumer Discretionary,600
ICE,Intercontinental Exchange,Financials,500
ICHR,"Ichor Holdings, Ltd.",Information Technology,600
ICUI,ICU Medical,Health Care,600
IDA,Idacorp,Utilities,400
IDCC,InterDigital,Information Technology,400
IDXX,Idexx Laboratories,Health Care,500
IEX,IDEX Corporation,Industrials,500
IFF,International Flavors & Fragrances,Materials,500
IIIN,"Insteel Industries, Inc.",Industrials,600
IIPR,"Innovative Industrial Properties, Inc.",Real Estate,600
ILMN,"Illumina, Inc.",Health Care,400
INCY,Incyte,Health Care,500
INDB,Independent Bank Corp.,Financials,600
INDV,Indivior,Health Care,600
INGR,Ingredion,Consumer Staples,400
INSP,"Inspire Medical Systems, Inc.",Health Care,600
INSW,"International Seaways, Inc.",Energy,600
INTC,Intel,Information Technology,500
INTU,Intuit,Information Technology,500
INVA,"Innoviva, Inc.",Health Care,600
INVH,Invitation Homes,Real Estate,500
INVX,"Innovex International, Inc.",Energy,600
IOSP,"Innospec, Inc.",Materials,600
IP,International Paper,Materials,500
IPAR,"Inter Parfums, Inc.",Consumer Staples,600
IPGP,IPG Photonics,Information Technology,400
IQV,IQVIA,Health Care,500
IR,Ingersoll Rand,Industrials,500
IRDM,Iridium Communications,Communication Services,600
IRM,Iron Mountain,Real Estate,500
IRT,IRT Living,Real Estate,400
ISRG,Intuitive Surgical,Health Care,500
IT,Gartner,Information Technology,500
ITGR,Integer Holdings Corporation,Health Care,600
ITRI,"Itron, Inc.",Information Technology,600
ITT,ITT Inc.,Industrials,400
ITW,Illinois Tool Works,Industrials,500
IVZ,Invesco,Financials,500
J,Jacobs Solutions,Industrials,500
JAZZ,Jazz Pharmaceuticals,Health Care,400
JBGS,JBG Smith,Real Estate,600
JBHT,J.B. Hunt,Industrials,500
JBL,Jabil,Information Technology,500
JBLU,JetBlue,Industrials,600
JBSS,"John B. Sanfilippo & Son, Inc.",Consumer Staples,600
JBTM,JBT Marel Corporation,Industrials,600
JCI,Johnson Controls,Industrials,500
JEF,Jefferies,Financials,400
JHG,Janus Henderson,Financials,400
JJSF,J&J Snack Foods Corp.,Consumer Staples,600
JKHY,Jack Henry & Associates,Financials,500
JLL,Jones Lang LaSalle,Real Estate,400
JNJ,Johnson & Johnson,Health Care,500
JOE,St. Joe Company,Real Estate,600
JPM,JPMorgan Chase,Financials,500
JXN,"Jackson Financial, Inc.",Financials,600
KAI,Kadant Inc.,Industrials,600
KALU,Kaiser Aluminum Corporation,Materials,600
KBH,KB Home,Consumer Discretionary,400
KBR,"KBR, Inc.",Industrials,400
KD,Kyndryl,Information Technology,400
KDP,Keurig Dr Pepper,Consumer Staples,500
KEX,Kirby Corporation,Industrials,400
KEY,KeyCorp,Financials,500
KEYS,Keysight Technologies,Information Technology,500
KFY,Korn/Ferry International,Industrials,600
KGS,"Kodiak Gas Services, Inc.",Energy,600
KHC,Kraft Heinz,Consumer Staples,500
KIM,Kimco Realty,Real Estate,500
KKR,KKR & Co.,Financials,500
KLAC,KLA Corporation,Information Technology,500
KLIC,"Kulicke and Soffa Industries, Inc.",Information Technology,600
KMB,Kimberly-Clark,Consumer Staples,500
KMI,Kinder Morgan,Energy,500
KMPR,Kemper Corporation,Financials,600
KMT,Kennametal,Industrials,600
KMX,"CarMax, Inc.",Consumer Discretionary,600
KN,Knowles Corporation,Information Technology,600
KNF,Knife River Corporation,Materials,400
KNSL,Kinsale Capital Group,Financials,400
KNTK,"Kinetik Holdings, Inc.",Energy,600
KNX,Knight-Swift,Industrials,400
KO,Coca-Cola Company (The),Consumer Staples,500
KOP,"Koppers Holdings, Inc.",Materials,600
KR,Kroger,Consumer Staples,500
KRC,Kilroy Realty Corp,Real Estate,400
KRG,Kite Realty Group Trust,Real Estate,400
KRYS,"Krystal Biotech, Inc.",Health Care,600
KSS,Kohl's Corp.,Consumer Discretionary,600
KTB,Kontoor Brands,Consumer Discretionary,600
KTOS,Kratos Defense & Security Solutions,Industrials,400
KVUE,Kenvue,Consumer Staples,500
KW,"Kennedy-Wilson Holdings, Inc.",Real Estate,600
KWR,Quaker Chemical Corporation,Materials,600
L,Loews Corporation,Financials,500
LAD,Lithia Motors,Consumer Discretionary,400
LAMR,Lamar Advertising Company,Real Estate,400
LAUR,"Laureate Education, Inc.",Consumer Discretionary,600
LBRT,"Liberty Energy, Inc.",Energy,600
LCII,LCI Industries,Consumer Discretionary,600
LDOS,Leidos,Industrials,500
LEA,Lear,Consumer Discretionary,400
LECO,Lincoln Electric,Industrials,400
LEG,Leggett & Platt,Consumer Discretionary,600
LEN,Lennar,Consumer Discretionary,500
LFST,Lifestance Health,Health Care,600
LFUS,Littelfuse,Information Technology,400
LGIH,LGI Homes,Consumer Discretionary,600
LGND,"Ligand Pharmaceuticals, Inc.",Health Care,600
LH,Labcorp,Health Care,500
LHX,L3Harris,Industrials,500
LIF,Life360,Information Technology,600
LII,Lennox International,Industrials,500
LIN,Linde plc,Materials,500
LITE,Lumentum,Information Technology,500
LIVN,LivaNova,Health Care,400
LKFN,Lakeland Financial,Financials,600
LKQ,LKQ Corporation,Consumer Discretionary,600
LLY,Lilly (Eli),Health Care,500
LMAT,LeMaitre Vascular,Health Care,600
LMT,Lockheed Martin,Industrials,500
LNC,Lincoln Financial,Financials,600
LNN,Lindsay Corporation,Materials,600
LNT,Alliant Energy,Utilities,500
LNTH,Lantheus Holdings,Health Care,400
LOPE,Grand Canyon Education,Consumer Discretionary,400
LOW,Lowe's,Consumer Discretionary,500
LPG,Dorian LPG Ltd.,Energy,600
LPX,Louisiana-Pacific,Materials,400
LQDT,"Liquidity Services, Inc.",Industrials,600
LRCX,Lam Research,Information Technology,500
LRN,"Stride, Inc.",Consumer Discretionary,600
LSCC,Lattice Semiconductor,Information Technology,400
LSTR,Landstar System,Industrials,400
LTC,"LTC Properties, Inc.",Real Estate,600
LTH,"Life Time Group Holdings, Inc.",Consumer Discretionary,600
LULU,Lululemon Athletica,Consumer Discretionary,500
LUMN,Lumen Technologies,Communication Services,600
LUV,Southwest Airlines,Industrials,500
LVS,Las Vegas Sands,Consumer Discretionary,500
LW,Lamb Weston,Consumer Staples,600
LXP,Lexington Realty Trust,Real Estate,600
LYB,LyondellBasell,Materials,500
LYFT,"Lyft, Inc.",Industrials,600
LYV,Live Nation Entertainment,Communication Services,500
LZ,"LegalZoom.com, Inc.",Industrials,600
LZB,"La-Z-Boy, Inc.",Consumer Discretionary,600
M,Macy's,Consumer Discretionary,400
MA,Mastercard,Financials,500
MAA,Mid-America Apartment Communities,Real Estate,500
MAC,Macerich,Real Estate,600
MAN,ManpowerGroup,Industrials,600
MANH,Manhattan Associates,Information Technology,400
MAR,Marriott International,Consumer Discretionary,500
MARA,"MARA Holdings, Inc.",Information Technology,600
MAS,Masco,Industrials,500
MAT,Mattel,Consumer Discretionary,400
MATW,Matthews International Corporation,Consumer Discretionary,600
MATX,"Matson, Inc.",Industrials,600
MBC,"MasterBrand, Inc.",Industrials,600
MBIN,Merchants Bancorp,Financials,600
MC,Moelis & Company,Financials,600
MCD,McDonald's,Consumer Discretionary,500
MCHP,Microchip Technology,Information Technology,500
MCK,McKesson Corporation,Health Care,500
MCO,Moody's Corporation,Financials,500
MCRI,"Monarch Casino & Resort, Inc.",Consumer Discretionary,600
MCY,Mercury General,Financials,600
MD,Pediatrix Medical Group,Health Care,600
MDLZ,Mondelez International,Consumer Staples,500
MDT,Medtronic,Health Care,500
MDU,"MDU Resources Group, Inc.",Utilities,600
MEDP,Medpace,Health Care,400
MET,MetLife,Financials,500
META,Meta Platforms,Communication Services,500
MGEE,"MGE Energy, Inc.",Utilities,600
MGM,MGM Resorts,Consumer Discretionary,500
MGY,"Magnolia Oil & Gas, Corp.",Energy,600
MHK,Mohawk Industries,Consumer Discretionary,600
MHO,"M/I Homes, Inc.",Consumer Discretionary,600
MIDD,Middleby,Industrials,400
MIR,"Mirion Technologies, Inc.",Information Technology,600
MKC,McCormick & Company,Consumer Staples,500
MKSI,MKS Instruments,Information Technology,400
MKTX,MarketAxess,Financials,600
MLI,Mueller Industries,Industrials,400
MLKN,"MillerKnoll, Inc.",Industrials,600
MLM,Martin Marietta Materials,Materials,500
MMI,"Marcus & Millichap, Inc.",Real Estate,600
MMM,3M,Industrials,500
MMS,Maximus Inc.,Industrials,400
MMSI,"Merit Medical Systems, Inc.",Health Care,600
MNRO,"Monro, Inc.",Consumer Discretionary,600
MNST,Monster Beverage,Consumer Staples,500
MO,Altria,Consumer Staples,500
MOG-A,Moog Inc.,Industrials,400
MOH,Molina Healthcare,Health Care,600
MORN,"Morningstar, Inc.",Financials,400
MOS,Mosaic Company (The),Materials,500
MP,MP Materials,Materials,400
MPC,Marathon Petroleum,Energy,500
MPT,Medical Properties Trust,Real Estate,600
MPWR,Monolithic Power Systems,Information Technology,500
MRCY,Mercury Systems,Industrials,600
MRK,Merck & Co.,Health Care,500
MRNA,Moderna,Health Care,500
MRP,"Millrose Properties, Inc.",Real Estate,600
MRSH,Marsh McLennan,Financials,500
MRTN,"Marten Transport, Ltd.",Industrials,600
MRVL,Marvell Technology,Information Technology,500
MS,Morgan Stanley,Financials,500
MSA,MSA Safety,Industrials,400
MSCI,MSCI Inc.,Financials,500
MSEX,Middlesex Water Company,Utilities,600
MSFT,Microsoft,Information Technology,500
MSGS,Madison Square Garden Sports Corp.,Communication Services,600
MSI,Motorola Solutions,Information Technology,500
MSM,MSC Industrial Direct,Industrials,400
MTB,M&T Bank,Financials,500
MTCH,Match Group,Communication Services,600
MTD,Mettler Toledo,Health Care,500
MTDR,Matador Resources,Energy,400
MTG,MGIC Investment Corporation,Financials,400
MTH,Meritage Homes Corporation,Consumer Discretionary,600
MTN,Vail Resorts,Consumer Discretionary,400
MTRN,Materion Corp.,Materials,600
MTSI,MACOM Technology Solutions,Information Technology,400
MTUS,Metallus Inc,Materials,600
MTX,Minerals Technologies,Materials,600
MTZ,MasTec,Industrials,400
MU,Micron Technology,Information Technology,500
MUR,Murphy Oil,Energy,400
MUSA,Murphy USA,Consumer Discretionary,400
MWA,Mueller Water Products,Industrials,600
MXL,"MaxLinear, Inc.",Information Technology,600
MYRG,"MYR Group, Inc.",Industrials,600
MZTI,The Marzetti Company,Consumer Staples,400
NABL,"N-able, Inc.",Information Technology,600
NATL,NCR Atleos,Financials,600
NAVI,Navient,Financials,600
NBHC,National Bank Holdings Corporation,Financials,600
NBIX,Neurocrine Biosciences,Health Care,400
NBTB,"NBT Bancorp, Inc.",Financials,600
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,500
NDAQ,"Nasdaq, Inc.",Financials,500
NDSN,Nordson Corporation,Industrials,500
NE,Noble Corporation,Energy,600
NEE,NextEra Energy,Utilities,500
NEM,Newmont,Materials,500
NEO,"NeoGenomics Laboratories, Inc.",Health Care,600
NEOG,Neogen,Health Care,600
NEU,NewMarket Corporation,Materials,400
NFG,National Fuel Gas,Utilities,400
NFLX,Netflix,Communication Services,500
NGVT,"Ingevity, Corp.",Materials,600
NHC,"National Healthcare, Corp.",Health Care,600
NI,NiSource,Utilities,500
NJR,New Jersey Resources,Utilities,400
NKE,"Nike, Inc.",Consumer Discretionary,500
NLY,Annaly Capital Management,Financials,400
NMIH,"NMI Holdings, Inc.",Financials,600
NNN,NNN Reit,Real Estate,400
NOC,Northrop Grumman,Industrials,500
NOG,"Northern Oil and Gas, Inc.",Energy,600
NOV,NOV Inc.,Energy,400
NOVT,Novanta,Information Technology,400
NOW,ServiceNow,Information Technology,500
NPK,"National Presto Industries, Inc.",Industrials,600
NPO,"EnPro Industries, Inc.",Industrials,600
NRG,NRG Energy,Utilities,500
NSA,National Storage Affiliates Trust,Real Estate,400
NSC,Norfolk Southern,Industrials,500
NSIT,"Insight Enterprises, Inc.",Industrials,600
NSP,Insperity,Industrials,600
NSSC,Napco Security Technologies,Information Technology,600
NTAP,NetApp,Information Technology,500
NTCT,"NETSCOUT Systems, Inc.",Information Technology,600
NTNX,Nutanix,Information Technology,400
NTRS,Northern Trust,Financials,500
NUE,Nucor,Materials,500
NVDA,Nvidia,Information Technology,500
NVR,"NVR, Inc.",Consumer Discretionary,500
NVST,Envista Holdings,Health Care,400
NVT,nVent Electric plc,Industrials,400
NWBI,"Northwest Bancshares, Inc.",Financials,600
NWE,NorthWestern Energy,Utilities,400
NWL,Newell Brands,Consumer Discretionary,600
NWN,NW Natural,Utilities,600
NWS,News Corp (Class B),Communication Services,500
NWSA,News Corp (Class A),Communication Services,500
NX,Quanex Building Products Corporation,Industrials,600
NXPI,NXP Semiconductors,Information Technology,500
NXRT,"NexPoint Residential Trust, Inc.",Real Estate,600
NXST,Nexstar Media Group,Communication Services,400
NXT,Nextpower,Industrials,400
NYT,New York Times Company,Communication Services,400
O,Realty Income,Real Estate,500
OC,Owens Corning,Industrials,400
ODFL,Old Dominion,Industrials,500
OFG,OFG Bancorp,Financials,600
OGE,OGE Energy,Utilities,400
OGN,Organon & Co.,Health Care,600
OGS,One Gas,Utilities,400
OHI,Omega Healthcare Investors,Real Estate,400
OI,"O-I Glass, Inc.",Materials,600
OII,"Oceaneering International, Inc.",Energy,600
OKE,Oneok,Energy,500
OKTA,"Okta, Inc.",Information Technology,400
OLED,Universal Display,Information Technology,400
OLLI,Ollie's Bargain Outlet,Consumer Discretionary,400
OLN,Olin Corporation,Materials,400
OMC,Omnicom Group,Communication Services,500
OMCL,Omnicell,Health Care,600
ON,ON Semiconductor,Information Technology,500
ONB,Old National Bank,Financials,400
ONTO,Onto Innovation,Information Technology,400
OPCH,Option Care Health,Health Care,400
OPLN,"OPENLANE, Inc.",Industrials,600
ORA,Ormat Technologies,Utilities,400
ORCL,Oracle Corporation,Information Technology,500
ORI,Old Republic International,Financials,400
