ticker,nome,setor_gics,indice
ORLY,O’Reilly Automotive,Consumer Discretionary,500
OSIS,"OSI Systems, Inc.",Information Technology,600
OSK,Oshkosh,Industrials,400
OSW,OneSpaWorld Holdings Limited,Consumer Discretionary,600
OTIS,Otis Worldwide,Industrials,500
OTTR,Otter Tail Corporation,Utilities,600
OUT,Outfront Media,Real Estate,600
OVV,Ovintiv,Energy,400
OXM,"Oxford Industries, Inc.",Consumer Discretionary,600
OXY,Occidental Petroleum,Energy,500
OZK,Bank OZK,Financials,400
P,Everpure,Information Technology,400
PAG,Penske Automotive Group,Consumer Discretionary,400
PAHC,Phibro Animal Health,Health Care,600
PANW,Palo Alto Networks,Information Technology,500
PARR,"Par Pacific Holdings, Inc.",Energy,600
PATH,UiPath,Information Technology,400
PATK,"Patrick Industries, Inc.",Consumer Discretionary,600
PAYC,Paycom,Industrials,600
PAYO,Payoneer Global Inc.,Financials,600
PAYX,Paychex,Industrials,500
PB,Prosperity Bancshares,Financials,400
PBF,PBF Energy,Energy,400
PBH,Prestige Consumer Healthcare,Health Care,600
PBI,"Pitney Bowes, Inc.",Industrials,600
PCAR,Paccar,Industrials,500
PCG,PG&E Corporation,Utilities,500
PCRX,"Pacira BioSciences, Inc.",Health Care,600
PCTY,Paylocity,Industrials,400
PDFS,"PDF Solutions, Inc.",Information Technology,600
PEB,Pebblebrook Hotel Trust,Real Estate,600
PECO,Phillips Edison & Company,Real Estate,600
PEG,Public Service Enterprise Group,Utilities,500
PEGA,Pegasystems,Information Technology,400
PEN,"Penumbra, Inc.",Health Care,400
PENG,"Penguin Solutions, Inc.",Information Technology,600
PENN,Penn Entertainment,Consumer Discretionary,600
PEP,PepsiCo,Consumer Staples,500
PFBC,Preferred Bank,Financials,600
PFE,Pfizer,Health Care,500
PFG,Principal Financial Group,Financials,500
PFGC,Performance Food Group,Consumer Staples,400
PFS,"Provident Financial Services, Inc.",Financials,600
PG,Procter & Gamble,Consumer Staples,500
PGNY,Progyny,Health Care,600
PGR,Progressive Corporation,Financials,500
PH,Parker Hannifin,Industrials,500
PHIN,"PHINIA, Inc.",Consumer Discretionary,600
PHM,PulteGroup,Consumer Discretionary,500
PI,"Impinj, Inc.",Information Technology,600
PII,Polaris,Consumer Discretionary,400
PINS,Pinterest,Communication Services,400
PIPR,Piper Sandler Companies,Financials,600
PJT,"PJT Partners, Inc.",Financials,600
PK,Park Hotels & Resorts,Real Estate,400
PKG,Packaging Corporation of America,Materials,500
PLAB,"Photronics, Inc.",Information Technology,600
PLD,Prologis,Real Estate,500
PLMR,"Palomar Holdings, Inc.",Financials,600
PLNT,Planet Fitness,Consumer Discretionary,400
PLTR,Palantir Technologies,Information Technology,500
PLUS,"ePlus, Inc.",Information Technology,600
PLXS,Plexus Corp.,Information Technology,600
PM,Philip Morris International,Consumer Staples,500
PMT,PennyMac Mortgage Investment Trust,Real Estate,600
PNC,PNC Financial Services,Financials,500
PNFP,Pinnacle Financial Partners,Financials,400
PNR,Pentair,Industrials,500
PNW,Pinnacle West Capital,Utilities,500
PODD,Insulet Corporation,Health Care,500
POR,Portland General Electric,Utilities,400
POST,Post Holdings,Consumer Staples,400
POWI,Power Integrations,Information Technology,600
POWL,"Powell Industries, Inc.",Industrials,600
PPC,Pilgrim's Pride,Consumer Staples,400
PPG,PPG Industries,Materials,500
PPL,PPL Corporation,Utilities,500
PPLI,People Inc.,Communication Services,600
PR,Permian Resources,Energy,400
PRA,ProAssurance Corporation,Financials,600
PRAA,"PRA Group, Inc.",Financials,600
PRDO,Perdoceo Education Corp.,Consumer Discretionary,600
PRG,"PROG Holdings, Inc.",Financials,600
PRGO,Perrigo,Health Care,600
PRGS,Progress Software Corporation,Information Technology,600
PRI,Primerica,Financials,400
PRIM,Primoris Services Corporation,Industrials,600
PRK,Park National Corp.,Financials,600
PRKS,United Parks & Resorts,Consumer Discretionary,600
PRLB,Protolabs,Industrials,600
PRSU,"Pursuit Attractions & Hospitality, Inc.",Consumer Discretionary,600
PRU,Prudential Financial,Financials,500
PRVA,"Privia Health Group, Inc.",Health Care,600
PSA,Public Storage,Real Estate,500
PSKY,Paramount Skydance Corporation,Communication Services,500
PSMT,PriceSmart,Consumer Staples,600
PSN,Parsons Corporation,Industrials,400
PSX,Phillips 66,Energy,500
PTC,PTC Inc.,Information Technology,500
PTCT,"PTC Therapeutics, Inc.",Health Care,600
PTEN,"Patterson-UTI Energy, Inc.",Energy,600
PTGX,"Protagonist Therapeutics, Inc.",Health Care,600
PTON,"Peloton Interactive, Inc.",Consumer Discretionary,600
PVH,PVH Corp.,Consumer Discretionary,400
PWR,Quanta Services,Industrials,500
PYPL,PayPal,Financials,500
PZZA,Papa John's Pizza,Consumer Discretionary,600
Q,Qnity Electronics,Information Technology,500
QCOM,Qualcomm,Information Technology,500
QDEL,QuidelOrtho,Health Care,600
QLYS,Qualys,Information Technology,400
QNST,"QuinStreet, Inc.",Communication Services,600
QRVO,Qorvo,Information Technology,600
QTWO,"Q2 Holdings, Inc.",Information Technology,600
R,Ryder,Industrials,400
RAL,Ralliant Corp,Information Technology,600
RAMP,"LiveRamp Holdings, Inc.",Information Technology,600
RBA,RB Global,Industrials,400
RBC,RBC Bearings,Industrials,400
RCL,Royal Caribbean Group,Consumer Discretionary,500
RCUS,"Arcus Biosciences, Inc.",Health Care,600
RDN,"Radian Group, Inc.",Financials,600
RDNT,"RadNet, Inc.",Health Care,600
REG,Regency Centers,Real Estate,500
REGN,Regeneron Pharmaceuticals,Health Care,500
RELY,Remitly,Financials,600
RES,"RPC, Inc.",Energy,600
REX,REX American Resources Corporation,Energy,600
REXR,Rexford Industrial Realty,Real Estate,400
REYN,Reynolds Consumer Products,Consumer Staples,600
REZI,"Resideo Technologies, Inc.",Industrials,600
RF,Regions Financial Corporation,Financials,500
RGA,Reinsurance Group of America,Financials,400
RGEN,Repligen,Health Care,400
RGLD,Royal Gold,Materials,400
RH,RH,Consumer Discretionary,400
RHI,Robert Half,Industrials,600
RHP,Ryman Hospitality Properties,Real Estate,600
RITM,Rithm Capital,Financials,600
RJF,Raymond James Financial,Financials,500
RL,Ralph Lauren Corporation,Consumer Discretionary,500
RLI,RLI Corp.,Financials,400
RMBS,Rambus,Information Technology,400
RMD,ResMed,Health Care,500
RNG,"RingCentral, Inc.",Information Technology,600
RNR,RenaissanceRe,Financials,400
RNST,Renasant Corp.,Financials,600
ROCK,"Gibraltar Industries, Inc.",Industrials,600
ROG,Rogers Corporation,Information Technology,600
ROIV,Roivant Sciences,Health Care,400
ROK,Rockwell Automation,Industrials,500
ROL,"Rollins, Inc.",Industrials,500
ROP,Roper Technologies,Information Technology,500
ROST,Ross Stores,Consumer Discretionary,500
RPM,RPM International,Materials,400
RRC,Range Resources,Energy,400
RRR,"Red Rock Resorts, Inc.",Consumer Discretionary,600
RRX,Regal Rexnord,Industrials,400
RS,"Reliance, Inc.",Materials,400
RSG,Republic Services,Industrials,500
RTX,RTX Corporation,Industrials,500
RUN,Sunrun,Industrials,600
RUSHA,Rush Enterprises,Industrials,600
RVTY,Revvity,Health Care,500
RWT,"Redwood Trust, Inc.",Real Estate,600
RXO,"RXO, Inc.",Industrials,600
RYAN,Ryan Specialty,Financials,400
RYN,Rayonier,Real Estate,400
SABR,Sabre,Consumer Discretionary,600
SAFE,"Safehold, Inc.",Real Estate,600
SAFT,"Safety Insurance Group, Inc.",Financials,600
SAH,"Sonic Automotive, Inc.",Consumer Discretionary,600
SAIA,Saia,Industrials,400
SAIC,Science Applications Intl Corp,Industrials,400
SAM,Boston Beer Company,Consumer Staples,400
SANM,Sanmina Corporation,Information Technology,600
SARO,StandardAero,Industrials,400
SATS,EchoStar,Communication Services,500
SBAC,SBA Communications,Real Estate,500
SBCF,Seacoast Banking Corporation of Florida,Financials,600
SBH,"Sally Beauty Holdings, Inc.",Consumer Discretionary,600
SBRA,Sabra Health Care REIT,Real Estate,400
SBSI,"Southside Bancshares, Inc.",Financials,600
SBUX,Starbucks,Consumer Discretionary,500
SCHL,Scholastic Corporation,Consumer Discretionary,600
SCHW,Charles Schwab Corporation,Financials,500
SCI,Service Corp Intl,Consumer Discretionary,400
SCL,Stepan Company,Materials,600
SCSC,"ScanSource, Inc.",Information Technology,600
SDGR,"Schrödinger, Inc.",Health Care,600
SEDG,SolarEdge,Information Technology,600
SEIC,SEI Investments Company,Financials,400
SEM,"Select Medical Holdings, Corp.",Health Care,600
SEZL,Sezzle,Financials,600
SF,Stifel,Financials,400
SFBS,"ServisFirst Bancshares, Inc.",Financials,600
SFM,Sprouts Farmers Market,Consumer Staples,400
SFNC,Simmons First National Corporation,Financials,600
SGI,Somnigroup International,Consumer Discretionary,400
SHAK,"Shake Shack, Inc.",Consumer Discretionary,600
SHC,Sotera Health,Health Care,400
SHEN,Shenandoah Telecommunications Co,Communication Services,600
SHO,"Sunstone Hotel Investors, Inc.",Real Estate,600
SHOO,"Steven Madden, Ltd.",Consumer Discretionary,600
SHW,Sherwin-Williams,Materials,500
SIG,Signet Jewelers,Consumer Discretionary,600
SIGI,Selective Insurance Group,Financials,400
SIRI,SiriusXM,Communication Services,400
SITM,SiTime,Information Technology,400
SJM,J.M. Smucker Company (The),Consumer Staples,500
SKT,"Tanger Factory Outlet Centers, Inc.",Real Estate,600
SKY,"Champion Homes, Inc.",Consumer Discretionary,600
SKYW,"SkyWest, Inc.",Industrials,600
SLAB,Silicon Labs,Information Technology,400
SLB,Schlumberger,Energy,500
SLG,SL Green Realty,Real Estate,600
SLGN,Silgan Holdings,Materials,400
SLM,SLM Corp,Financials,400
SLVM,Sylvamo Corp.,Materials,600
SM,SM Energy Company,Energy,600
SMCI,Supermicro,Information Technology,500
SMG,Scotts Miracle-Gro Company,Materials,400
SMP,"Standard Motor Products, Inc.",Consumer Discretionary,600
SMPL,Simply Good Foods Company,Consumer Staples,600
SMTC,Semtech Corporation,Information Technology,600
SN,SharkNinja,Consumer Discretionary,400
SNA,Snap-on,Industrials,500
SNDK,Sandisk,Information Technology,500
SNDR,Schneider National,Industrials,600
SNEX,StoneX Group Inc.,Financials,600
SNPS,Synopsys,Information Technology,500
SNX,TD Synnex,Information Technology,400
SO,Southern Company,Utilities,500
SOLS,Solstice Advanced Materials,Materials,400
SOLV,Solventum,Health Care,500
SON,Sonoco,Materials,400
SONO,"Sonos, Inc.",Consumer Discretionary,600
SPG,Simon Property Group,Real Estate,500
SPGI,S&P Global,Financials,500
SPHR,Sphere Entertainment,Communication Services,600
SPNT,SiriusPoint Ltd.,Financials,600
SPSC,"SPS Commerce, Inc.",Information Technology,600
SPXC,SPX Technologies,Industrials,400
SR,Spire,Utilities,400
SRE,Sempra,Utilities,500
SRPT,Sarepta Therapeutics,Health Care,600
SSB,South State Bank,Financials,400
SSD,Simpson Manufacturing,Industrials,400
ST,Sensata Technologies,Industrials,400
STAA,STAAR Surgical Company,Health Care,600
STAG,STAG Industrial,Real Estate,400
STBA,"S&T Bancorp, Inc.",Financials,600
STC,Stewart Information Services Corporation,Financials,600
STE,Steris,Health Care,500
STEL,"Stellar Bancorp, Inc.",Financials,600
STEP,StepStone Group,Financials,600
STLD,Steel Dynamics,Materials,500
STRA,"Strategic Education, Inc.",Consumer Discretionary,600
STRL,Sterling Infrastructure,Industrials,400
STT,State Street Corporation,Financials,500
STWD,Starwood Property Trust,Financials,400
STX,Seagate Technology,Information Technology,500
STZ,Constellation Brands,Consumer Staples,500
SUPN,"Supernus Pharmaceuticals, Inc.",Health Care,600
SW,Smurfit Westrock,Materials,500
SWK,Stanley Black & Decker,Industrials,500
SWKS,Skyworks Solutions,Information Technology,500
SWX,Southwest Gas Corp,Utilities,400
SXI,Standex International Corporation,Industrials,600
SXT,Sensient Technologies,Materials,600
SYF,Synchrony Financial,Financials,500
SYK,Stryker Corporation,Health Care,500
SYNA,Synaptics,Information Technology,400
SYY,Sysco,Consumer Staples,500
T,AT&T,Communication Services,500
TALO,"Talos Energy, Inc.",Energy,600
TAP,Molson Coors Beverage Company,Consumer Staples,500
TBBK,"The Bancorp, Inc.",Financials,600
TCBI,Texas Capital Bancshares,Financials,400
TDC,Teradata,Information Technology,600
TDG,TransDigm Group,Industrials,500
TDS,"Telephone and Data Systems, Inc.",Communication Services,600
TDW,"Tidewater, Inc.",Energy,600
TDY,Teledyne Technologies,Information Technology,500
TECH,Bio-Techne,Health Care,500
TEL,TE Connectivity,Information Technology,500
TER,Teradyne,Information Technology,500
TEX,Terex,Industrials,400
TFC,Truist Financial,Financials,500
TFIN,"Triumph Bancorp, Inc.",Financials,600
TFX,Teleflex,Health Care,600
TGT,Target Corporation,Consumer Staples,500
TGTX,"TG Therapeutics, Inc.",Health Care,600
THC,Tenet Health,Health Care,400
THG,Hanover Insurance,Financials,400
THO,Thor Industries,Consumer Discretionary,400
THRM,Gentherm Incorporated,Consumer Discretionary,600
TILE,"Interface, Inc.",Industrials,600
TJX,TJX Companies,Consumer Discretionary,500
TKO,TKO Group Holdings,Communication Services,500
TKR,Timken,Industrials,400
TLN,Talen Energy,Utilities,400
TMDX,"TransMedics Group, Inc.",Health Care,600
TMHC,Taylor Morrison,Consumer Discretionary,400
TMO,Thermo Fisher Scientific,Health Care,500
TMP,Tompkins Financial Corporation,Financials,600
TMUS,T-Mobile US,Communication Services,500
TNC,Tennant Company,Industrials,600
TNDM,Tandem Diabetes Care,Health Care,600
TNL,Travel + Leisure Co.,Consumer Discretionary,400
TOL,Toll Brothers,Consumer Discretionary,400
TPL,Texas Pacific Land Corporation,Energy,500
TPR,"Tapestry, Inc.",Consumer Discretionary,500
TR,"Tootsie Roll Industries, Inc.",Consumer Staples,600
TREX,Trex,Industrials,400
TRGP,Targa Resources,Energy,500
TRIP,TripAdvisor,Communication Services,600
TRMB,Trimble Inc.,Information Technology,500
TRMK,Trustmark Corp.,Financials,600
TRN,"Trinity Industries, Inc.",Industrials,600
TRNO,Terreno Realty Corporation,Real Estate,600
TROW,T. Rowe Price,Financials,500
TRST,TrustCo Bank Corp NY,Financials,600
TRU,TransUnion,Industrials,400
TRUP,Trupanion,Financials,600
TRV,Travelers Companies (The),Financials,500
TSCO,Tractor Supply,Consumer Discretionary,500
TSLA,"Tesla, Inc.",Consumer Discretionary,500
TSN,Tyson Foods,Consumer Staples,500
TT,Trane Technologies,Industrials,500
TTC,Toro,Industrials,400
TTD,Trade Desk (The),Communication Services,500
TTEK,Tetra Tech,Industrials,400
TTMI,TTM Technologies,Information Technology,400
TTWO,Take-Two Interactive,Communication Services,500
TWLO,Twilio,Information Technology,400
TWO,Two Harbors Investment Corp.,Financials,600
TXN,Texas Instruments,Information Technology,500
TXNM,TXNM Energy,Utilities,400
TXRH,Texas Roadhouse,Consumer Discretionary,400
TXT,Textron,Industrials,500
TYL,Tyler Technologies,Information Technology,500
UA,Under Armour (Class C),Consumer Discretionary,600
UAA,Under Armour (Class A),Consumer Discretionary,600
UAL,United Airlines Holdings,Industrials,500
UBER,Uber,Industrials,500
UBSI,United Bankshares,Financials,400
UCB,"United Community Banks, Inc.",Financials,600
UCTT,"Ultra Clean Holdings, Inc.",Information Technology,600
UDR,"UDR, Inc.",Real Estate,500
UE,Urban Edge Properties,Real Estate,600
UFCS,"United Fire Group, Inc.",Financials,600
UFPI,UFP Industries,Industrials,400
UFPT,"UFP Technologies, Inc.",Health Care,600
UGI,UGI Corp,Utilities,400
UHS,Universal Health Services,Health Care,500
UHT,Universal Health Realty Income Trust,Real Estate,600
ULS,UL Solutions,Industrials,400
ULTA,Ulta Beauty,Consumer Discretionary,500
UMBF,UMB Financial Corp.,Financials,400
UNF,UniFirst Corporation,Industrials,600
UNFI,United Natural Foods Inc,Consumer Staples,600
UNH,UnitedHealth Group,Health Care,500
UNIT,Uniti Group,Communication Services,600
UNM,Unum,Financials,400
UNP,Union Pacific Corporation,Industrials,500
UPBD,"Upbound Group, Inc.",Consumer Discretionary,600
UPS,United Parcel Service,Industrials,500
UPWK,"Upwork, Inc.",Industrials,600
URBN,"Urban Outfitters, Inc.",Consumer Discretionary,600
URI,United Rentals,Industrials,500
USB,U.S. Bancorp,Financials,500
USFD,US Foods,Consumer Staples,400
USPH,"U.S. Physical Therapy, Inc.",Health Care,600
UTHR,United Therapeutics,Health Care,400
UTI,Universal Technical Institute,Consumer Discretionary,600
UTL,Unitil Corporation,Utilities,600
UVV,Universal Corporation,Consumer Staples,600
V,Visa Inc.,Financials,500
VAC,Marriott Vacations Worldwide,Consumer Discretionary,600
VAL,Valaris,Energy,400
VC,Visteon,Consumer Discretionary,400
VCEL,Vericel,Health Care,600
VCTR,"Victory Capital Holdings, Inc.",Financials,600
VCYT,"Veracyte, Inc.",Health Care,600
VECO,Veeco Instruments Inc.,Information Technology,600
VEEV,Veeva Systems,Health Care,500
VFC,VF Corporation,Consumer Discretionary,400
VGNT,Versigent PLC,Consumer Discretionary,600
VIAV,VIAVI Solutions,Information Technology,600
VICI,Vici Properties,Real Estate,500
VICR,Vicor Corporation,Industrials,400
VIR,"Vir Biotechnology, Inc.",Health Care,600
VIRT,"Virtu Financial, Inc.",Financials,600
VITL,"Vital Farms, Inc.",Consumer Staples,600
VLO,Valero Energy,Energy,500
VLTO,Veralto,Industrials,500
VLY,Valley Bank,Financials,400
VMC,Vulcan Materials Company,Materials,500
VMI,Valmont Industries,Industrials,400
VNO,Vornado Realty Trust,Real Estate,400
VNOM,Viper Energy,Energy,400
VNT,Vontier,Information Technology,400
VOYA,Voya Financial,Financials,400
VRRM,Verra Mobility Corporation,Industrials,600
VRSK,Verisk Analytics,Industrials,500
VRSN,Verisign,Information Technology,500
VRT,Vertiv,Industrials,500
VRTS,"Virtus Investment Partners, Inc.",Financials,600
VRTX,Vertex Pharmaceuticals,Health Care,500
VSAT,"Viasat, Inc.",Information Technology,600
VSEC,VSE Corporation,Industrials,600
VSH,Vishay Intertechnology,Information Technology,600
VSNT,"Versant Media Group, Inc.",Communication Services,600
VST,Vistra Corp.,Utilities,500
VSTS,Vestis,Industrials,600
VSXY,Victoria's Secret,Consumer Discretionary,600
VTOL,Bristow Group Inc.,Energy,600
VTR,Ventas,Real Estate,500
VTRS,Viatris,Health Care,500
VVV,Valvoline,Consumer Discretionary,400
VYX,NCR Voyix,Information Technology,600
VZ,Verizon,Communication Services,500
WAB,Wabtec,Industrials,500
WABC,Westamerica Bank,Financials,600
WAFD,"WaFd, Inc.",Financials,600
WAL,Western Alliance Bancorporation,Financials,400
WAT,Waters Corporation,Health Care,500
WAY,Waystar Holding Corp,Health Care,600
WBD,Warner Bros. Discovery,Communication Services,500
WBS,Webster Bank,Financials,400
WCC,WESCO International,Industrials,400
WD,"Walker & Dunlop, Inc.",Financials,600
WDAY,"Workday, Inc.",Information Technology,500
WDC,Western Digital,Information Technology,500
WDFC,WD-40 Company,Consumer Staples,600
WEC,WEC Energy Group,Utilities,500
WELL,Welltower,Real Estate,500
WEN,The Wendy's Company,Consumer Discretionary,600
WERN,Werner Enterprises,Industrials,600
WEX,WEX Inc.,Financials,400
WFC,Wells Fargo,Financials,500
WFRD,Weatherford International,Energy,400
WGO,"Winnebago Industries, Inc.",Consumer Discretionary,600
WH,Wyndham Hotels & Resorts,Consumer Discretionary,400
WHD,"Cactus, Inc.",Energy,600
WHR,Whirlpool Corporation,Consumer Discretionary,400
WINA,Winmark,Consumer Discretionary,600
WING,Wingstop,Consumer Discretionary,400
WKC,World Kinect Corporation,Energy,600
WLK,Westlake Corporation,Materials,400
WLY,John Wiley & Sons,Communication Services,600
WM,Waste Management,Industrials,500
WMB,Williams Companies,Energy,500
WMG,Warner Music Group,Communication Services,400
WMS,Advanced Drainage Systems,Industrials,400
WMT,Walmart,Consumer Staples,500
WOR,Worthington Enterprises,Industrials,600
WPC,W. P. Carey,Real Estate,400
WRB,W. R. Berkley Corporation,Financials,500
WRLD,World Acceptance Corporation,Financials,600
WS,Worthington Steel,Materials,600
WSC,WillScot Holdings Corp.,Industrials,600
WSFS,WSFS Financial Corporation,Financials,600
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,500
WSO,Watsco,Industrials,400
WSR,Whitestone REIT,Real Estate,600
WST,West Pharmaceutical Services,Health Care,500
WT,"WisdomTree Investments, Inc.",Financials,600
WTFC,Wintrust Financial,Financials,400
WTRG,Essential Utilities,Utilities,400
WTS,Watts Water Technologies,Industrials,400
WTW,Willis Towers Watson,Financials,500
WU,Western Union,Financials,600
WWD,"Woodward, Inc.",Industrials,400
WWW,"Wolverine World Wide, Inc.",Consumer Discretionary,600
WY,Weyerhaeuser,Real Estate,500
WYNN,Wynn Resorts,Consumer Discretionary,500
XEL,Xcel Energy,Utilities,500
XHR,"Xenia Hotels & Resorts, Inc.",Real Estate,600
XNCR,Xencor Inc,Health Care,600
XOM,ExxonMobil,Energy,500
XPEL,"XPEL, Inc.",Consumer Discretionary,600
XPO,"XPO, Inc.",Industrials,400
XRAY,Dentsply Sirona,Health Care,400
XYL,Xylem Inc.,Industrials,500
XYZ,"Block, Inc.",Financials,500
YELP,"Yelp, Inc.",Communication Services,600
YETI,Yeti Holdings,Consumer Discretionary,400
YOU,"Clear Secure, Inc.",Information Technology,600
YUM,Yum! Brands,Consumer Discretionary,500
ZBH,Zimmer Biomet,Health Care,500
ZBRA,Zebra Technologies,Information Technology,500
ZD,Ziff Davis,Communication Services,600
ZION,Zions Bancorporation,Financials,400
ZTS,Zoetis,Health Care,500
ZWS,Zurn Elkay Water Solutions Corp.,Industrials,600
